Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\query\backbones_2X3T.16.sub.grf, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2EQF.grf
Number Backtracking: 2760
Induced isomorphisms. Total number subgraph isomorphisms: 13
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: quickSI
Isomorphism 1: 0->106;1->107;2->124;3->69;4->108;5->125;6->120;7->121;8->122;9->81;10->82;11->83;12->84;13->103;14->104;15->105;
Isomorphism 2: 0->227;1->228;2->240;3->205;4->229;5->241;6->236;7->237;8->238;9->213;10->214;11->215;12->216;13->224;14->225;15->226;
Isomorphism 3: 0->239;1->240;2->258;3->215;4->241;5->259;6->254;7->255;8->256;9->224;10->225;11->226;12->227;13->236;14->237;15->238;
Isomorphism 4: 0->394;1->395;2->409;3->361;4->396;5->410;6->405;7->406;8->407;9->380;10->381;11->382;12->383;13->391;14->392;15->393;
Isomorphism 5: 0->434;1->435;2->455;3->407;4->436;5->456;6->451;7->452;8->453;9->420;10->421;11->422;12->423;13->431;14->432;15->433;
Isomorphism 6: 0->454;1->455;2->472;3->422;4->456;5->473;6->468;7->469;8->470;9->431;10->432;11->433;12->434;13->451;14->452;15->453;
Isomorphism 7: 0->471;1->472;2->492;3->433;4->473;5->493;6->488;7->489;8->490;9->451;10->452;11->453;12->454;13->468;14->469;15->470;
Isomorphism 8: 0->491;1->492;2->514;3->453;4->493;5->515;6->510;7->511;8->512;9->468;10->469;11->470;12->471;13->488;14->489;15->490;
Isomorphism 9: 0->513;1->514;2->531;3->470;4->515;5->532;6->527;7->528;8->529;9->488;10->489;11->490;12->491;13->510;14->511;15->512;
Isomorphism 10: 0->530;1->531;2->548;3->490;4->532;5->549;6->544;7->545;8->546;9->510;10->511;11->512;12->513;13->527;14->528;15->529;
Isomorphism 11: 0->70;1->71;2->85;3->51;4->72;5->86;6->81;7->82;8->83;9->60;10->61;11->62;12->63;13->67;14->68;15->69;
Isomorphism 12: 0->84;1->85;2->107;3->62;4->86;5->108;6->103;7->104;8->105;9->67;10->68;11->69;12->70;13->81;14->82;15->83;
Isomorphism 13: 0->84;1->85;2->107;3->73;4->86;5->108;6->103;7->104;8->105;9->67;10->68;11->69;12->70;13->81;14->82;15->83;

============================
