Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph62.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 5495946
Induced isomorphisms. Total number subgraph isomorphisms: 495
Isomorphism 1: 0->1004;1->1016;2->1003;3->1013;4->1006;5->1014;6->1002;7->1011;8->982;9->981;10->1008;
Isomorphism 2: 0->100;1->122;2->99;3->120;4->102;5->109;6->98;7->119;8->81;9->80;10->103;
Isomorphism 3: 0->100;1->122;2->99;3->120;4->102;5->114;6->98;7->119;8->81;9->80;10->103;
Isomorphism 4: 0->1042;1->1064;2->1041;3->1062;4->1044;5->1051;6->1040;7->1061;8->1028;9->1027;10->1045;
Isomorphism 5: 0->1042;1->1064;2->1041;3->1062;4->1044;5->1056;6->1040;7->1061;8->1028;9->1027;10->1045;
Isomorphism 6: 0->1066;1->1076;2->1065;3->1075;4->1068;5->1072;6->1064;7->1074;8->1042;9->1041;10->1069;
Isomorphism 7: 0->1066;1->1076;2->1065;3->1075;4->1068;5->1073;6->1064;7->1074;8->1042;9->1041;10->1069;
Isomorphism 8: 0->1078;1->1100;2->1077;3->1098;4->1080;5->1087;6->1076;7->1097;8->1066;9->1065;10->1081;
Isomorphism 9: 0->1078;1->1100;2->1077;3->1098;4->1080;5->1092;6->1076;7->1097;8->1066;9->1065;10->1081;
Isomorphism 10: 0->1102;1->1119;2->1101;3->1117;4->1104;5->1118;6->1100;7->1114;8->1078;9->1077;10->1105;
Isomorphism 11: 0->1102;1->1119;2->1101;3->1117;4->1104;5->1118;6->1100;7->1114;8->1078;9->1077;10->1106;
Isomorphism 12: 0->1121;1->1138;2->1120;3->1136;4->1123;5->1137;6->1119;7->1133;8->1102;9->1101;10->1124;
Isomorphism 13: 0->1121;1->1138;2->1120;3->1136;4->1123;5->1137;6->1119;7->1133;8->1102;9->1101;10->1125;
Isomorphism 14: 0->1140;1->1157;2->1139;3->1155;4->1142;5->1156;6->1138;7->1152;8->1121;9->1120;10->1143;
Isomorphism 15: 0->1140;1->1157;2->1139;3->1155;4->1142;5->1156;6->1138;7->1152;8->1121;9->1120;10->1144;
Isomorphism 16: 0->1166;1->1183;2->1165;3->1181;4->1168;5->1172;6->1164;7->1178;8->1159;9->1158;10->1169;
Isomorphism 17: 0->1166;1->1183;2->1165;3->1181;4->1168;5->1175;6->1164;7->1178;8->1159;9->1158;10->1169;
Isomorphism 18: 0->1185;1->1205;2->1184;3->1204;4->1187;5->1192;6->1183;7->1202;8->1166;9->1165;10->1188;
Isomorphism 19: 0->1185;1->1205;2->1184;3->1204;4->1187;5->1197;6->1183;7->1202;8->1166;9->1165;10->1188;
Isomorphism 20: 0->1207;1->1220;2->1206;3->1219;4->1209;5->1214;6->1205;7->1218;8->1185;9->1184;10->1210;
Isomorphism 21: 0->1207;1->1220;2->1206;3->1219;4->1209;5->1216;6->1205;7->1218;8->1185;9->1184;10->1210;
Isomorphism 22: 0->1222;1->1237;2->1221;3->1236;4->1224;5->1228;6->1220;7->1234;8->1207;9->1206;10->1225;
Isomorphism 23: 0->1222;1->1237;2->1221;3->1236;4->1224;5->1231;6->1220;7->1234;8->1207;9->1206;10->1225;
Isomorphism 24: 0->1253;1->1266;2->1252;3->1265;4->1255;5->1260;6->1251;7->1264;8->1239;9->1238;10->1256;
Isomorphism 25: 0->1253;1->1266;2->1252;3->1265;4->1255;5->1262;6->1251;7->1264;8->1239;9->1238;10->1256;
Isomorphism 26: 0->1268;1->1280;2->1267;3->1277;4->1270;5->1278;6->1266;7->1275;8->1253;9->1252;10->1272;
Isomorphism 27: 0->1282;1->1292;2->1281;3->1291;4->1284;5->1288;6->1280;7->1290;8->1268;9->1267;10->1285;
Isomorphism 28: 0->1282;1->1292;2->1281;3->1291;4->1284;5->1289;6->1280;7->1290;8->1268;9->1267;10->1285;
Isomorphism 29: 0->1294;1->1306;2->1293;3->1303;4->1296;5->1304;6->1292;7->1301;8->1282;9->1281;10->1298;
Isomorphism 30: 0->1308;1->1326;2->1307;3->1320;4->1310;5->1317;6->1306;7->1319;8->1294;9->1293;10->1311;
Isomorphism 31: 0->1308;1->1326;2->1307;3->1320;4->1310;5->1318;6->1306;7->1319;8->1294;9->1293;10->1311;
Isomorphism 32: 0->1342;1->1359;2->1341;3->1357;4->1344;5->1348;6->1340;7->1354;8->1328;9->1327;10->1345;
Isomorphism 33: 0->1342;1->1359;2->1341;3->1357;4->1344;5->1351;6->1340;7->1354;8->1328;9->1327;10->1345;
Isomorphism 34: 0->134;1->147;2->133;3->146;4->136;5->141;6->132;7->145;8->124;9->123;10->137;
Isomorphism 35: 0->134;1->147;2->133;3->146;4->136;5->143;6->132;7->145;8->124;9->123;10->137;
Isomorphism 36: 0->1361;1->1375;2->1360;3->1373;4->1363;5->1374;6->1359;7->1370;8->1342;9->1341;10->1364;
Isomorphism 37: 0->1361;1->1375;2->1360;3->1373;4->1363;5->1374;6->1359;7->1370;8->1342;9->1341;10->1365;
Isomorphism 38: 0->1377;1->1393;2->1376;3->1388;4->1379;5->1385;6->1375;7->1387;8->1361;9->1360;10->1380;
Isomorphism 39: 0->1377;1->1393;2->1376;3->1388;4->1379;5->1386;6->1375;7->1387;8->1361;9->1360;10->1380;
Isomorphism 40: 0->1395;1->1408;2->1394;3->1407;4->1397;5->1402;6->1393;7->1406;8->1377;9->1376;10->1398;
Isomorphism 41: 0->1395;1->1408;2->1394;3->1407;4->1397;5->1404;6->1393;7->1406;8->1377;9->1376;10->1398;
Isomorphism 42: 0->1410;1->1426;2->1409;3->1421;4->1412;5->1418;6->1408;7->1420;8->1395;9->1394;10->1413;
Isomorphism 43: 0->1410;1->1426;2->1409;3->1421;4->1412;5->1419;6->1408;7->1420;8->1395;9->1394;10->1413;
Isomorphism 44: 0->1428;1->1445;2->1427;3->1443;4->1430;5->1444;6->1426;7->1440;8->1410;9->1409;10->1431;
Isomorphism 45: 0->1428;1->1445;2->1427;3->1443;4->1430;5->1444;6->1426;7->1440;8->1410;9->1409;10->1432;
Isomorphism 46: 0->1447;1->1462;2->1446;3->1461;4->1449;5->1454;6->1445;7->1460;8->1428;9->1427;10->1450;
Isomorphism 47: 0->1447;1->1462;2->1446;3->1461;4->1449;5->1457;6->1445;7->1460;8->1428;9->1427;10->1450;
Isomorphism 48: 0->1464;1->1482;2->1463;3->1476;4->1466;5->1473;6->1462;7->1475;8->1447;9->1446;10->1467;
Isomorphism 49: 0->1464;1->1482;2->1463;3->1476;4->1466;5->1474;6->1462;7->1475;8->1447;9->1446;10->1467;
Isomorphism 50: 0->1494;1->1510;2->1493;3->1505;4->1496;5->1502;6->1492;7->1504;8->1484;9->1483;10->1497;
Isomorphism 51: 0->1494;1->1510;2->1493;3->1505;4->1496;5->1503;6->1492;7->1504;8->1484;9->1483;10->1497;
Isomorphism 52: 0->149;1->161;2->148;3->158;4->151;5->159;6->147;7->156;8->134;9->133;10->153;
Isomorphism 53: 0->14;1->28;2->13;3->26;4->16;5->27;6->12;7->23;8->2;9->1;10->17;
Isomorphism 54: 0->14;1->28;2->13;3->26;4->16;5->27;6->12;7->23;8->2;9->1;10->18;
Isomorphism 55: 0->1523;1->1542;2->1522;3->1536;4->1525;5->1533;6->1521;7->1535;8->1512;9->1511;10->1526;
Isomorphism 56: 0->1523;1->1542;2->1522;3->1536;4->1525;5->1534;6->1521;7->1535;8->1512;9->1511;10->1526;
Isomorphism 57: 0->1544;1->1564;2->1543;3->1563;4->1546;5->1551;6->1542;7->1561;8->1523;9->1522;10->1547;
Isomorphism 58: 0->1544;1->1564;2->1543;3->1563;4->1546;5->1556;6->1542;7->1561;8->1523;9->1522;10->1547;
Isomorphism 59: 0->1566;1->1576;2->1565;3->1575;4->1568;5->1572;6->1564;7->1574;8->1544;9->1543;10->1569;
Isomorphism 60: 0->1566;1->1576;2->1565;3->1575;4->1568;5->1573;6->1564;7->1574;8->1544;9->1543;10->1569;
Isomorphism 61: 0->1578;1->1593;2->1577;3->1592;4->1580;5->1585;6->1576;7->1591;8->1566;9->1565;10->1581;
Isomorphism 62: 0->1578;1->1593;2->1577;3->1592;4->1580;5->1588;6->1576;7->1591;8->1566;9->1565;10->1581;
Isomorphism 63: 0->1612;1->1634;2->1611;3->1627;4->1614;5->1624;6->1610;7->1626;8->1605;9->1604;10->1615;
Isomorphism 64: 0->1612;1->1634;2->1611;3->1627;4->1614;5->1625;6->1610;7->1626;8->1605;9->1604;10->1615;
Isomorphism 65: 0->1636;1->1651;2->1635;3->1650;4->1638;5->1643;6->1634;7->1649;8->1612;9->1611;10->1639;
Isomorphism 66: 0->1636;1->1651;2->1635;3->1650;4->1638;5->1646;6->1634;7->1649;8->1612;9->1611;10->1639;
Isomorphism 67: 0->163;1->183;2->162;3->182;4->165;5->170;6->161;7->180;8->149;9->148;10->166;
Isomorphism 68: 0->163;1->183;2->162;3->182;4->165;5->175;6->161;7->180;8->149;9->148;10->166;
Isomorphism 69: 0->1653;1->1665;2->1652;3->1664;4->1655;5->1659;6->1651;7->1663;8->1636;9->1635;10->1656;
Isomorphism 70: 0->1653;1->1665;2->1652;3->1664;4->1655;5->1661;6->1651;7->1663;8->1636;9->1635;10->1656;
Isomorphism 71: 0->1667;1->1681;2->1666;3->1679;4->1669;5->1680;6->1665;7->1676;8->1653;9->1652;10->1670;
Isomorphism 72: 0->1667;1->1681;2->1666;3->1679;4->1669;5->1680;6->1665;7->1676;8->1653;9->1652;10->1671;
Isomorphism 73: 0->1683;1->1700;2->1682;3->1698;4->1685;5->1689;6->1681;7->1695;8->1667;9->1666;10->1686;
