Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph67.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3241517
Induced isomorphisms. Total number subgraph isomorphisms: 443
Isomorphism 1: 0->1005;1->1004;2->1003;3->1016;4->1017;5->1013;6->1002;7->982;8->983;9->981;10->980;11->958;
Isomorphism 2: 0->1019;1->1018;2->1017;3->1026;4->1027;5->1025;6->1016;7->1004;8->1005;9->1003;10->1002;11->982;
Isomorphism 3: 0->1019;1->1018;2->1017;3->1026;4->1032;5->1025;6->1016;7->1004;8->1005;9->1003;10->1002;11->982;
Isomorphism 4: 0->101;1->100;2->99;3->122;4->123;5->120;6->98;7->81;8->82;9->80;10->79;11->63;
Isomorphism 5: 0->1029;1->1028;2->1027;3->1040;4->1041;5->1039;6->1026;7->1018;8->1019;9->1017;10->1016;11->1004;
Isomorphism 6: 0->1043;1->1042;2->1041;3->1064;4->1065;5->1062;6->1040;7->1028;8->1029;9->1027;10->1026;11->1018;
Isomorphism 7: 0->1043;1->1042;2->1041;3->1064;4->1065;5->1062;6->1040;7->1028;8->1029;9->1027;10->1026;11->1032;
Isomorphism 8: 0->1067;1->1066;2->1065;3->1076;4->1077;5->1075;6->1064;7->1042;8->1043;9->1041;10->1040;11->1028;
Isomorphism 9: 0->1079;1->1078;2->1077;3->1100;4->1101;5->1098;6->1076;7->1066;8->1067;9->1065;10->1064;11->1042;
Isomorphism 10: 0->1103;1->1102;2->1101;3->1119;4->1120;5->1117;6->1100;7->1078;8->1079;9->1077;10->1076;11->1066;
Isomorphism 11: 0->1122;1->1121;2->1120;3->1138;4->1139;5->1136;6->1119;7->1102;8->1103;9->1101;10->1100;11->1078;
Isomorphism 12: 0->1141;1->1140;2->1139;3->1157;4->1158;5->1155;6->1138;7->1121;8->1122;9->1120;10->1119;11->1102;
Isomorphism 13: 0->1160;1->1159;2->1158;3->1164;4->1165;5->1161;6->1157;7->1140;8->1141;9->1139;10->1138;11->1121;
Isomorphism 14: 0->1160;1->1159;2->1158;3->1164;4->1165;5->1162;6->1157;7->1140;8->1141;9->1139;10->1138;11->1121;
Isomorphism 15: 0->1167;1->1166;2->1165;3->1183;4->1184;5->1181;6->1164;7->1159;8->1160;9->1158;10->1157;11->1140;
Isomorphism 16: 0->1186;1->1185;2->1184;3->1205;4->1206;5->1204;6->1183;7->1166;8->1167;9->1165;10->1164;11->1159;
Isomorphism 17: 0->1208;1->1207;2->1206;3->1220;4->1221;5->1219;6->1205;7->1185;8->1186;9->1184;10->1183;11->1166;
Isomorphism 18: 0->1223;1->1222;2->1221;3->1237;4->1238;5->1236;6->1220;7->1207;8->1208;9->1206;10->1205;11->1185;
Isomorphism 19: 0->1223;1->1222;2->1221;3->1237;4->1243;5->1236;6->1220;7->1207;8->1208;9->1206;10->1205;11->1185;
Isomorphism 20: 0->1240;1->1239;2->1238;3->1251;4->1252;5->1250;6->1237;7->1222;8->1223;9->1221;10->1220;11->1207;
Isomorphism 21: 0->1254;1->1253;2->1252;3->1266;4->1267;5->1265;6->1251;7->1239;8->1240;9->1238;10->1237;11->1222;
Isomorphism 22: 0->1254;1->1253;2->1252;3->1266;4->1267;5->1265;6->1251;7->1239;8->1240;9->1238;10->1237;11->1243;
Isomorphism 23: 0->125;1->124;2->123;3->132;4->133;5->131;6->122;7->100;8->101;9->99;10->98;11->81;
Isomorphism 24: 0->1269;1->1268;2->1267;3->1280;4->1281;5->1277;6->1266;7->1253;8->1254;9->1252;10->1251;11->1239;
Isomorphism 25: 0->1283;1->1282;2->1281;3->1292;4->1293;5->1291;6->1280;7->1268;8->1269;9->1267;10->1266;11->1253;
Isomorphism 26: 0->1295;1->1294;2->1293;3->1306;4->1307;5->1303;6->1292;7->1282;8->1283;9->1281;10->1280;11->1268;
