Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph33.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3923049
Induced isomorphisms. Total number subgraph isomorphisms: 87
Isomorphism 1: 0->1166;1->1167;2->1183;3->1184;4->1187;5->1188;6->1189;7->1190;
Isomorphism 2: 0->1294;1->1295;2->1306;3->1307;4->1310;5->1311;6->1312;7->1314;
Isomorphism 3: 0->1294;1->1295;2->1306;3->1307;4->1310;5->1311;6->1313;7->1315;
Isomorphism 4: 0->1447;1->1448;2->1462;3->1463;4->1466;5->1467;6->1468;7->1470;
Isomorphism 5: 0->1447;1->1448;2->1462;3->1463;4->1466;5->1467;6->1469;7->1471;
Isomorphism 6: 0->149;1->150;2->161;3->162;4->165;5->166;6->167;7->168;
Isomorphism 7: 0->1512;1->1513;2->1521;3->1522;4->1525;5->1526;6->1527;7->1529;
Isomorphism 8: 0->1512;1->1513;2->1521;3->1522;4->1525;5->1526;6->1528;7->1530;
Isomorphism 9: 0->1523;1->1524;2->1542;3->1543;4->1546;5->1547;6->1548;7->1549;
Isomorphism 10: 0->1605;1->1606;2->1610;3->1611;4->1614;5->1615;6->1617;7->1619;
Isomorphism 11: 0->1605;1->1606;2->1610;3->1611;4->1614;5->1615;6->1617;7->1620;
Isomorphism 12: 0->1719;1->1720;2->1741;3->1742;4->1745;5->1746;6->1747;7->1749;
Isomorphism 13: 0->1719;1->1720;2->1741;3->1742;4->1745;5->1746;6->1748;7->1750;
Isomorphism 14: 0->1763;1->1764;2->1780;3->1781;4->1784;5->1785;6->1786;7->1787;
Isomorphism 15: 0->1850;1->1851;2->1867;3->1868;4->1871;5->1872;6->1873;7->1875;
Isomorphism 16: 0->1850;1->1851;2->1867;3->1868;4->1871;5->1872;6->1874;7->1876;
Isomorphism 17: 0->1921;1->1922;2->1934;3->1935;4->1938;5->1939;6->1940;7->1942;
Isomorphism 18: 0->1921;1->1922;2->1934;3->1935;4->1938;5->1939;6->1941;7->1943;
Isomorphism 19: 0->2114;1->2115;2->2122;3->2123;4->2126;5->2127;6->2128;7->2130;
Isomorphism 20: 0->2114;1->2115;2->2122;3->2123;4->2126;5->2127;6->2129;7->2131;
Isomorphism 21: 0->2144;1->2145;2->2149;3->2150;4->2153;5->2154;6->2155;7->2157;
Isomorphism 22: 0->2144;1->2145;2->2149;3->2150;4->2153;5->2154;6->2156;7->2158;
Isomorphism 23: 0->2151;1->2152;2->2169;3->2170;4->2173;5->2174;6->2175;7->2177;
Isomorphism 24: 0->2151;1->2152;2->2169;3->2170;4->2173;5->2174;6->2176;7->2178;
Isomorphism 25: 0->2202;1->2203;2->2207;3->2208;4->2211;5->2212;6->2213;7->2215;
Isomorphism 26: 0->2202;1->2203;2->2207;3->2208;4->2211;5->2212;6->2214;7->2216;
Isomorphism 27: 0->2332;1->2333;2->2342;3->2343;4->2346;5->2347;6->2349;7->2351;
Isomorphism 28: 0->2332;1->2333;2->2342;3->2343;4->2346;5->2347;6->2349;7->2352;
Isomorphism 29: 0->2368;1->2369;2->2376;3->2377;4->2380;5->2381;6->2382;7->2384;
Isomorphism 30: 0->2368;1->2369;2->2376;3->2377;4->2380;5->2381;6->2383;7->2385;
Isomorphism 31: 0->2378;1->2379;2->2396;3->2397;4->2400;5->2401;6->2402;7->2403;
Isomorphism 32: 0->2601;1->2602;2->2613;3->2614;4->2617;5->2618;6->2619;7->2621;
Isomorphism 33: 0->2601;1->2602;2->2613;3->2614;4->2617;5->2618;6->2620;7->2622;
Isomorphism 34: 0->2664;1->2665;2->2677;3->2678;4->2681;5->2682;6->2683;7->2684;
Isomorphism 35: 0->2730;1->2731;2->2744;3->2745;4->2748;5->2749;6->2750;7->2751;
Isomorphism 36: 0->2796;1->2797;2->2808;3->2809;4->2812;5->2813;6->2814;7->2815;
Isomorphism 37: 0->2832;1->2833;2->2842;3->2843;4->2846;5->2847;6->2848;7->2850;
Isomorphism 38: 0->2832;1->2833;2->2842;3->2843;4->2846;5->2847;6->2849;7->2851;
Isomorphism 39: 0->2844;1->2845;2->2863;3->2864;4->2867;5->2868;6->2869;7->2870;
Isomorphism 40: 0->2972;1->2973;2->2994;3->2995;4->2998;5->2999;6->3000;7->3001;
Isomorphism 41: 0->3301;1->3302;2->3317;3->3318;4->3321;5->3322;6->3323;7->3324;
Isomorphism 42: 0->3452;1->3453;2->3469;3->3470;4->3473;5->3474;6->3475;7->3476;
Isomorphism 43: 0->3471;1->3472;2->3491;3->3492;4->3495;5->3496;6->3498;7->3500;
Isomorphism 44: 0->3471;1->3472;2->3491;3->3492;4->3495;5->3496;6->3498;7->3501;
Isomorphism 45: 0->3529;1->3530;2->3546;3->3547;4->3550;5->3551;6->3552;7->3553;
Isomorphism 46: 0->362;1->363;2->376;3->377;4->380;5->381;6->382;7->383;
Isomorphism 47: 0->3648;1->3649;2->3660;3->3661;4->3664;5->3665;6->3666;7->3668;
Isomorphism 48: 0->3648;1->3649;2->3660;3->3661;4->3664;5->3665;6->3667;7->3669;
Isomorphism 49: 0->3781;1->3782;2->3798;3->3799;4->3802;5->3803;6->3804;7->3806;
Isomorphism 50: 0->3781;1->3782;2->3798;3->3799;4->3802;5->3803;6->3805;7->3807;
Isomorphism 51: 0->378;1->379;2->398;3->399;4->402;5->403;6->404;7->405;
Isomorphism 52: 0->3864;1->3865;2->3881;3->3882;4->3885;5->3886;6->3887;7->3889;
Isomorphism 53: 0->3864;1->3865;2->3881;3->3882;4->3885;5->3886;6->3888;7->3890;
Isomorphism 54: 0->3923;1->3924;2->3932;3->3933;4->3936;5->3937;6->3938;7->3939;
Isomorphism 55: 0->3999;1->4000;2->4011;3->4012;4->4015;5->4016;6->4017;7->4019;
Isomorphism 56: 0->3999;1->4000;2->4011;3->4012;4->4015;5->4016;6->4018;7->4020;
Isomorphism 57: 0->4078;1->4079;2->4091;3->4092;4->4095;5->4096;6->4097;7->4098;
Isomorphism 58: 0->4523;1->4524;2->4540;3->4541;4->4544;5->4545;6->4546;7->4548;
Isomorphism 59: 0->4523;1->4524;2->4540;3->4541;4->4544;5->4545;6->4547;7->4549;
Isomorphism 60: 0->460;1->461;2->468;3->469;4->472;5->473;6->474;7->475;
Isomorphism 61: 0->4617;1->4618;2->4631;3->4632;4->4635;5->4636;6->4637;7->4639;
Isomorphism 62: 0->4617;1->4618;2->4631;3->4632;4->4635;5->4636;6->4638;7->4640;
Isomorphism 63: 0->4653;1->4654;2->4665;3->4666;4->4669;5->4670;6->4671;7->4672;
Isomorphism 64: 0->4827;1->4828;2->4839;3->4840;4->4843;5->4844;6->4845;7->4846;
Isomorphism 65: 0->492;1->493;2->497;3->498;4->501;5->502;6->503;7->505;
Isomorphism 66: 0->492;1->493;2->497;3->498;4->501;5->502;6->504;7->506;
Isomorphism 67: 0->499;1->500;2->517;3->518;4->521;5->522;6->523;7->524;
Isomorphism 68: 0->5144;1->5145;2->5157;3->5158;4->5161;5->5162;6->5163;7->5165;
Isomorphism 69: 0->5144;1->5145;2->5157;3->5158;4->5161;5->5162;6->5164;7->5166;
Isomorphism 70: 0->5159;1->5160;2->5177;3->5178;4->5181;5->5182;6->5183;7->5185;
Isomorphism 71: 0->5159;1->5160;2->5177;3->5178;4->5181;5->5182;6->5184;7->5186;
Isomorphism 72: 0->5406;1->5407;2->5428;3->5429;4->5432;5->5433;6->5434;7->5435;
Isomorphism 73: 0->541;1->542;2->558;3->559;4->562;5->563;6->564;7->566;
Isomorphism 74: 0->541;1->542;2->558;3->559;4->562;5->563;6->565;7->567;
Isomorphism 75: 0->5490;1->5491;2->5504;3->5505;4->5508;5->5509;6->5511;7->5513;
Isomorphism 76: 0->5490;1->5491;2->5504;3->5505;4->5508;5->5509;6->5511;7->5514;
Isomorphism 77: 0->5570;1->5571;2->5578;3->5579;4->5582;5->5583;6->5584;7->5585;
Isomorphism 78: 0->5580;1->5581;2->5600;3->5601;4->5604;5->5605;6->5606;7->5607;
Isomorphism 79: 0->5624;1->5625;2->5641;3->5642;4->5645;5->5646;6->5647;7->5649;
Isomorphism 80: 0->5624;1->5625;2->5641;3->5642;4->5645;5->5646;6->5648;7->5650;
Isomorphism 81: 0->677;1->678;2->689;3->690;4->693;5->694;6->695;7->697;
Isomorphism 82: 0->677;1->678;2->689;3->690;4->693;5->694;6->696;7->698;
Isomorphism 83: 0->758;1->759;2->771;3->772;4->775;5->776;6->777;7->779;
Isomorphism 84: 0->758;1->759;2->771;3->772;4->775;5->776;6->778;7->780;
Isomorphism 85: 0->947;1->948;2->956;3->957;4->960;5->961;6->963;7->965;
Isomorphism 86: 0->947;1->948;2->956;3->957;4->960;5->961;6->963;7->966;
Isomorphism 87: 0->958;1->959;2->980;3->981;4->984;5->985;6->986;7->987;

============================
