Query Graph: graph90.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2260307
Induced isomorphisms. Total number subgraph isomorphisms: 11
Isomorphism 1: 0->1392;1->1384;2->1383;3->1381;4->1389;5->1380;6->1382;7->1391;8->1390;9->1379;10->1376;11->1377;12->1378;13->1393;
Isomorphism 2: 0->1425;1->1417;2->1416;3->1414;4->1422;5->1413;6->1415;7->1424;8->1423;9->1412;10->1409;11->1410;12->1411;13->1426;
Isomorphism 3: 0->1509;1->1501;2->1500;3->1498;4->1506;5->1497;6->1499;7->1508;8->1507;9->1496;10->1493;11->1494;12->1495;13->1510;
Isomorphism 4: 0->1826;1->1818;2->1817;3->1815;4->1823;5->1814;6->1816;7->1825;8->1824;9->1813;10->1810;11->1811;12->1812;13->1827;
Isomorphism 5: 0->2466;1->2458;2->2457;3->2455;4->2463;5->2454;6->2456;7->2465;8->2464;9->2453;10->2450;11->2451;12->2452;13->2467;
Isomorphism 6: 0->3316;1->3308;2->3307;3->3305;4->3313;5->3304;6->3306;7->3315;8->3314;9->3303;10->3300;11->3301;12->3302;13->3317;
Isomorphism 7: 0->4459;1->4451;2->4450;3->4448;4->4456;5->4447;6->4449;7->4458;8->4457;9->4446;10->4443;11->4444;12->4445;13->4460;
Isomorphism 8: 0->4985;1->4977;2->4976;3->4974;4->4982;5->4973;6->4975;7->4984;8->4983;9->4972;10->4969;11->4970;12->4971;13->4986;
Isomorphism 9: 0->5225;1->5217;2->5216;3->5214;4->5222;5->5213;6->5215;7->5224;8->5223;9->5212;10->5209;11->5210;12->5211;13->5226;
Isomorphism 10: 0->5714;1->5706;2->5705;3->5703;4->5711;5->5702;6->5704;7->5713;8->5712;9->5701;10->5698;11->5699;12->5700;13->5715;
Isomorphism 11: 0->78;1->70;2->69;3->67;4->75;5->66;6->68;7->77;8->76;9->65;10->62;11->63;12->64;13->79;

============================
