Query Graph: graph12.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2581754
Induced isomorphisms. Total number subgraph isomorphisms: 389
Isomorphism 1: 0->1005;1->1004;2->1016;3->1003;4->1013;5->1006;
Isomorphism 2: 0->1019;1->1018;2->1026;3->1017;4->1025;5->1020;
Isomorphism 3: 0->101;1->100;2->122;3->99;4->120;5->102;
Isomorphism 4: 0->1029;1->1028;2->1040;3->1027;4->1039;5->1030;
Isomorphism 5: 0->1043;1->1042;2->1064;3->1041;4->1062;5->1044;
Isomorphism 6: 0->1067;1->1066;2->1076;3->1065;4->1075;5->1068;
Isomorphism 7: 0->1079;1->1078;2->1100;3->1077;4->1098;5->1080;
Isomorphism 8: 0->1103;1->1102;2->1119;3->1101;4->1117;5->1104;
Isomorphism 9: 0->1122;1->1121;2->1138;3->1120;4->1136;5->1123;
Isomorphism 10: 0->1141;1->1140;2->1157;3->1139;4->1155;5->1142;
Isomorphism 11: 0->1167;1->1166;2->1183;3->1165;4->1181;5->1168;
Isomorphism 12: 0->1186;1->1185;2->1205;3->1184;4->1204;5->1187;
Isomorphism 13: 0->1208;1->1207;2->1220;3->1206;4->1219;5->1209;
Isomorphism 14: 0->1223;1->1222;2->1237;3->1221;4->1236;5->1224;
Isomorphism 15: 0->1240;1->1239;2->1251;3->1238;4->1250;5->1241;
Isomorphism 16: 0->1254;1->1253;2->1266;3->1252;4->1265;5->1255;
Isomorphism 17: 0->125;1->124;2->132;3->123;4->131;5->126;
Isomorphism 18: 0->1269;1->1268;2->1280;3->1267;4->1277;5->1270;
Isomorphism 19: 0->1283;1->1282;2->1292;3->1281;4->1291;5->1284;
Isomorphism 20: 0->1295;1->1294;2->1306;3->1293;4->1303;5->1296;
Isomorphism 21: 0->1309;1->1308;2->1326;3->1307;4->1320;5->1310;
Isomorphism 22: 0->1329;1->1328;2->1340;3->1327;4->1339;5->1330;
Isomorphism 23: 0->1343;1->1342;2->1359;3->1341;4->1357;5->1344;
