Query Graph: graph29.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2711615
Induced isomorphisms. Total number subgraph isomorphisms: 591
Isomorphism 1: 0->1011;1->1002;2->1003;3->1013;4->1006;5->982;6->983;7->1014;
Isomorphism 2: 0->1023;1->1016;2->1017;3->1025;4->1020;5->1004;6->1005;7->1021;
Isomorphism 3: 0->1023;1->1016;2->1017;3->1025;4->1020;5->1004;6->1005;7->1022;
Isomorphism 4: 0->1023;1->1016;2->1017;3->1025;4->1020;5->1004;6->1005;7->1024;
Isomorphism 5: 0->1061;1->1040;2->1041;3->1062;4->1044;5->1028;6->1029;7->1051;
Isomorphism 6: 0->1061;1->1040;2->1041;3->1062;4->1044;5->1028;6->1029;7->1056;
Isomorphism 7: 0->1074;1->1064;2->1065;3->1075;4->1068;5->1042;6->1043;7->1072;
Isomorphism 8: 0->1074;1->1064;2->1065;3->1075;4->1068;5->1042;6->1043;7->1073;
Isomorphism 9: 0->1097;1->1076;2->1077;3->1098;4->1080;5->1066;6->1067;7->1087;
Isomorphism 10: 0->1097;1->1076;2->1077;3->1098;4->1080;5->1066;6->1067;7->1092;
Isomorphism 11: 0->1114;1->1100;2->1101;3->1117;4->1104;5->1078;6->1079;7->1118;
Isomorphism 12: 0->1133;1->1119;2->1120;3->1136;4->1123;5->1102;6->1103;7->1137;
Isomorphism 13: 0->1152;1->1138;2->1139;3->1155;4->1142;5->1121;6->1122;7->1156;
Isomorphism 14: 0->1178;1->1164;2->1165;3->1181;4->1168;5->1159;6->1160;7->1172;
Isomorphism 15: 0->1178;1->1164;2->1165;3->1181;4->1168;5->1159;6->1160;7->1175;
Isomorphism 16: 0->119;1->98;2->99;3->120;4->102;5->81;6->82;7->109;
Isomorphism 17: 0->119;1->98;2->99;3->120;4->102;5->81;6->82;7->114;
Isomorphism 18: 0->1202;1->1183;2->1184;3->1204;4->1187;5->1166;6->1167;7->1192;
Isomorphism 19: 0->1202;1->1183;2->1184;3->1204;4->1187;5->1166;6->1167;7->1197;
Isomorphism 20: 0->1218;1->1205;2->1206;3->1219;4->1209;5->1185;6->1186;7->1214;
Isomorphism 21: 0->1218;1->1205;2->1206;3->1219;4->1209;5->1185;6->1186;7->1216;
Isomorphism 22: 0->1234;1->1220;2->1221;3->1236;4->1224;5->1207;6->1208;7->1228;
Isomorphism 23: 0->1234;1->1220;2->1221;3->1236;4->1224;5->1207;6->1208;7->1231;
