Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph30.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1EMG.grf
Number Backtracking: 1044734
Induced isomorphisms. Total number subgraph isomorphisms: 754
# algorithm : graphQL
Isomorphism 1: 0->100;1->101;2->109;3->97;4->96;5->99;
Isomorphism 2: 0->100;1->98;2->109;3->95;4->92;5->96;
Isomorphism 3: 0->100;1->98;2->109;3->97;4->99;5->96;
Isomorphism 4: 0->1015;1->1018;2->1028;3->1020;4->1022;5->1019;
Isomorphism 5: 0->1015;1->1018;2->1028;3->1021;4->1023;5->1019;
Isomorphism 6: 0->1018;1->1019;2->1025;3->1022;4->1024;5->1020;
Isomorphism 7: 0->1018;1->1019;2->1025;3->1023;4->1024;5->1021;
Isomorphism 8: 0->1018;1->1019;2->1026;3->1022;4->1024;5->1020;
Isomorphism 9: 0->1018;1->1019;2->1026;3->1023;4->1024;5->1021;
Isomorphism 10: 0->101;1->100;2->110;3->96;4->95;5->98;
Isomorphism 11: 0->101;1->100;2->110;3->96;4->97;5->98;
Isomorphism 12: 0->101;1->99;2->110;3->96;4->95;5->97;
Isomorphism 13: 0->101;1->99;2->110;3->96;4->98;5->97;
Isomorphism 14: 0->1020;1->1019;2->1029;3->1015;4->1016;5->1018;
Isomorphism 15: 0->1020;1->1019;2->1029;3->1023;4->1024;5->1021;
Isomorphism 16: 0->1020;1->1022;2->1029;3->1023;4->1021;5->1024;
Isomorphism 17: 0->1021;1->1019;2->1030;3->1015;4->1016;5->1018;
Isomorphism 18: 0->1021;1->1019;2->1030;3->1022;4->1024;5->1020;
Isomorphism 19: 0->1021;1->1023;2->1030;3->1022;4->1020;5->1024;
Isomorphism 20: 0->1022;1->1020;2->1031;3->1018;4->1015;5->1019;
Isomorphism 21: 0->1022;1->1020;2->1031;3->1021;4->1023;5->1019;
Isomorphism 22: 0->1022;1->1024;2->1031;3->1021;4->1019;5->1023;
Isomorphism 23: 0->1023;1->1021;2->1032;3->1018;4->1015;5->1019;
Isomorphism 24: 0->1023;1->1021;2->1032;3->1020;4->1022;5->1019;
Isomorphism 25: 0->1023;1->1024;2->1032;3->1020;4->1019;5->1022;
Isomorphism 26: 0->1024;1->1022;2->1033;3->1019;4->1018;5->1020;
Isomorphism 27: 0->1024;1->1022;2->1033;3->1019;4->1021;5->1020;
Isomorphism 28: 0->1024;1->1023;2->1033;3->1019;4->1018;5->1021;
Isomorphism 29: 0->1024;1->1023;2->1033;3->1019;4->1020;5->1021;
Isomorphism 30: 0->1051;1->1050;2->1057;3->1046;4->1047;5->1049;
