Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph131.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_3U3B.grf
Number Backtracking: 148677
Induced isomorphisms. Total number subgraph isomorphisms: 270
# algorithm : graphQL
Isomorphism 1: 0->1007;1->1010;2->1027;3->1012;4->1013;5->1011;
Isomorphism 2: 0->1012;1->1011;2->1016;3->1007;4->1008;5->1010;
Isomorphism 3: 0->1012;1->1011;2->1021;3->1007;4->1008;5->1010;
Isomorphism 4: 0->1013;1->1012;2->1017;3->1010;4->1007;5->1011;
Isomorphism 5: 0->1013;1->1012;2->1022;3->1010;4->1007;5->1011;
Isomorphism 6: 0->1050;1->1049;2->1053;3->1045;4->1046;5->1048;
Isomorphism 7: 0->1050;1->1049;2->1056;3->1045;4->1046;5->1048;
Isomorphism 8: 0->1050;1->1049;2->1059;3->1045;4->1046;5->1048;
Isomorphism 9: 0->1051;1->1049;2->1054;3->1045;4->1046;5->1048;
Isomorphism 10: 0->1051;1->1049;2->1057;3->1045;4->1046;5->1048;
Isomorphism 11: 0->1051;1->1049;2->1060;3->1045;4->1046;5->1048;
Isomorphism 12: 0->1070;1->1068;2->1078;3->1064;4->1065;5->1067;
Isomorphism 13: 0->1102;1->1100;2->1103;3->1096;4->1097;5->1099;
Isomorphism 14: 0->1102;1->1100;2->1106;3->1096;4->1097;5->1099;
Isomorphism 15: 0->1102;1->1100;2->1110;3->1096;4->1097;5->1099;
Isomorphism 16: 0->111;1->114;2->131;3->116;4->117;5->115;
Isomorphism 17: 0->1151;1->1150;2->1154;3->1146;4->1147;5->1149;
Isomorphism 18: 0->1151;1->1150;2->1157;3->1146;4->1147;5->1149;
Isomorphism 19: 0->1151;1->1150;2->1160;3->1146;4->1147;5->1149;
Isomorphism 20: 0->1152;1->1150;2->1155;3->1146;4->1147;5->1149;
Isomorphism 21: 0->1152;1->1150;2->1158;3->1146;4->1147;5->1149;
Isomorphism 22: 0->1152;1->1150;2->1161;3->1146;4->1147;5->1149;
Isomorphism 23: 0->116;1->115;2->120;3->111;4->112;5->114;
Isomorphism 24: 0->116;1->115;2->125;3->111;4->112;5->114;
Isomorphism 25: 0->117;1->116;2->121;3->114;4->111;5->115;
Isomorphism 26: 0->117;1->116;2->126;3->114;4->111;5->115;
Isomorphism 27: 0->1193;1->1196;2->1213;3->1198;4->1199;5->1197;
Isomorphism 28: 0->1198;1->1197;2->1202;3->1193;4->1194;5->1196;
Isomorphism 29: 0->1198;1->1197;2->1207;3->1193;4->1194;5->1196;
Isomorphism 30: 0->1199;1->1198;2->1203;3->1196;4->1193;5->1197;
Isomorphism 31: 0->1199;1->1198;2->1208;3->1196;4->1193;5->1197;
Isomorphism 32: 0->1237;1->1236;2->1240;3->1232;4->1233;5->1235;
Isomorphism 33: 0->1237;1->1236;2->1243;3->1232;4->1233;5->1235;
Isomorphism 34: 0->1237;1->1236;2->1246;3->1232;4->1233;5->1235;
Isomorphism 35: 0->1238;1->1236;2->1241;3->1232;4->1233;5->1235;
Isomorphism 36: 0->1238;1->1236;2->1244;3->1232;4->1233;5->1235;
Isomorphism 37: 0->1238;1->1236;2->1247;3->1232;4->1233;5->1235;
Isomorphism 38: 0->1297;1->1295;2->1298;3->1291;4->1292;5->1294;
Isomorphism 39: 0->1297;1->1295;2->1301;3->1291;4->1292;5->1294;
Isomorphism 40: 0->1297;1->1295;2->1305;3->1291;4->1292;5->1294;
Isomorphism 41: 0->1310;1->1313;2->1330;3->1315;4->1316;5->1314;
Isomorphism 42: 0->1315;1->1314;2->1319;3->1310;4->1311;5->1313;
