Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph214.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2KE9.grf
Number Backtracking: 73462
Induced isomorphisms. Total number subgraph isomorphisms: 196
# algorithm : graphQL
Isomorphism 1: 0->1030;1->1033;2->1039;3->1035;4->1036;5->1034;
Isomorphism 2: 0->1035;1->1034;2->1041;3->1030;4->1031;5->1033;
Isomorphism 3: 0->1035;1->1034;2->1046;3->1030;4->1031;5->1033;
Isomorphism 4: 0->1036;1->1035;2->1042;3->1033;4->1030;5->1034;
Isomorphism 5: 0->1036;1->1035;2->1047;3->1033;4->1030;5->1034;
Isomorphism 6: 0->1057;1->1056;2->1066;3->1052;4->1053;5->1055;
Isomorphism 7: 0->1057;1->1056;2->1071;3->1052;4->1053;5->1055;
Isomorphism 8: 0->117;1->116;2->123;3->112;4->113;5->115;
Isomorphism 9: 0->117;1->116;2->126;3->112;4->113;5->115;
Isomorphism 10: 0->117;1->116;2->128;3->112;4->113;5->115;
Isomorphism 11: 0->118;1->116;2->124;3->112;4->113;5->115;
Isomorphism 12: 0->118;1->116;2->127;3->112;4->113;5->115;
Isomorphism 13: 0->118;1->116;2->129;3->112;4->113;5->115;
Isomorphism 14: 0->131;1->134;2->140;3->136;4->137;5->135;
Isomorphism 15: 0->136;1->135;2->142;3->131;4->132;5->134;
Isomorphism 16: 0->136;1->135;2->147;3->131;4->132;5->134;
Isomorphism 17: 0->137;1->136;2->143;3->134;4->131;5->135;
Isomorphism 18: 0->137;1->136;2->148;3->134;4->131;5->135;
Isomorphism 19: 0->165;1->168;2->176;3->170;4->172;5->169;
Isomorphism 20: 0->165;1->168;2->176;3->171;4->173;5->169;
Isomorphism 21: 0->168;1->169;2->178;3->172;4->174;5->170;
Isomorphism 22: 0->168;1->169;2->178;3->173;4->174;5->171;
Isomorphism 23: 0->168;1->169;2->179;3->172;4->174;5->170;
Isomorphism 24: 0->168;1->169;2->179;3->173;4->174;5->171;
Isomorphism 25: 0->170;1->169;2->180;3->165;4->166;5->168;
Isomorphism 26: 0->170;1->169;2->180;3->173;4->174;5->171;
Isomorphism 27: 0->170;1->172;2->180;3->173;4->171;5->174;
Isomorphism 28: 0->171;1->169;2->181;3->165;4->166;5->168;
Isomorphism 29: 0->171;1->169;2->181;3->172;4->174;5->170;
Isomorphism 30: 0->171;1->173;2->181;3->172;4->170;5->174;
Isomorphism 31: 0->172;1->170;2->182;3->168;4->165;5->169;
Isomorphism 32: 0->172;1->170;2->182;3->171;4->173;5->169;
Isomorphism 33: 0->172;1->174;2->182;3->171;4->169;5->173;
Isomorphism 34: 0->173;1->171;2->183;3->168;4->165;5->169;
Isomorphism 35: 0->173;1->171;2->183;3->170;4->172;5->169;
Isomorphism 36: 0->173;1->174;2->183;3->170;4->169;5->172;
Isomorphism 37: 0->174;1->172;2->177;3->169;4->168;5->170;
Isomorphism 38: 0->174;1->172;2->177;3->169;4->171;5->170;
Isomorphism 39: 0->174;1->173;2->177;3->169;4->168;5->171;
