Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph163.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_K12_2LRK.grf
Number Backtracking: 65106
Induced isomorphisms. Total number subgraph isomorphisms: 200
# algorithm : graphQL
Isomorphism 1: 0->1016;1->1019;2->1025;3->1021;4->1022;5->1020;
Isomorphism 2: 0->1021;1->1020;2->1027;3->1016;4->1017;5->1019;
Isomorphism 3: 0->1021;1->1020;2->1032;3->1016;4->1017;5->1019;
Isomorphism 4: 0->1022;1->1021;2->1028;3->1019;4->1016;5->1020;
Isomorphism 5: 0->1022;1->1021;2->1033;3->1019;4->1016;5->1020;
Isomorphism 6: 0->1070;1->1069;2->1076;3->1065;4->1066;5->1068;
Isomorphism 7: 0->1070;1->1069;2->1079;3->1065;4->1066;5->1068;
Isomorphism 8: 0->1070;1->1069;2->1081;3->1065;4->1066;5->1068;
Isomorphism 9: 0->1071;1->1069;2->1077;3->1065;4->1066;5->1068;
Isomorphism 10: 0->1071;1->1069;2->1080;3->1065;4->1066;5->1068;
Isomorphism 11: 0->1071;1->1069;2->1082;3->1065;4->1066;5->1068;
Isomorphism 12: 0->1105;1->1104;2->1111;3->1100;4->1101;5->1103;
Isomorphism 13: 0->1105;1->1104;2->1114;3->1100;4->1101;5->1103;
Isomorphism 14: 0->1105;1->1104;2->1116;3->1100;4->1101;5->1103;
Isomorphism 15: 0->1106;1->1104;2->1112;3->1100;4->1101;5->1103;
Isomorphism 16: 0->1106;1->1104;2->1115;3->1100;4->1101;5->1103;
Isomorphism 17: 0->1106;1->1104;2->1117;3->1100;4->1101;5->1103;
Isomorphism 18: 0->1182;1->1181;2->1188;3->1177;4->1178;5->1180;
Isomorphism 19: 0->1182;1->1181;2->1191;3->1177;4->1178;5->1180;
Isomorphism 20: 0->1182;1->1181;2->1193;3->1177;4->1178;5->1180;
Isomorphism 21: 0->1183;1->1181;2->1189;3->1177;4->1178;5->1180;
Isomorphism 22: 0->1183;1->1181;2->1192;3->1177;4->1178;5->1180;
Isomorphism 23: 0->1183;1->1181;2->1194;3->1177;4->1178;5->1180;
Isomorphism 24: 0->1202;1->1200;2->1208;3->1196;4->1197;5->1199;
Isomorphism 25: 0->1219;1->1218;2->1225;3->1214;4->1215;5->1217;
Isomorphism 26: 0->1219;1->1218;2->1228;3->1214;4->1215;5->1217;
Isomorphism 27: 0->1219;1->1218;2->1230;3->1214;4->1215;5->1217;
Isomorphism 28: 0->1220;1->1218;2->1226;3->1214;4->1215;5->1217;
Isomorphism 29: 0->1220;1->1218;2->1229;3->1214;4->1215;5->1217;
Isomorphism 30: 0->1220;1->1218;2->1231;3->1214;4->1215;5->1217;
Isomorphism 31: 0->1297;1->1296;2->1303;3->1292;4->1293;5->1295;
