Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph111.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_2X3T.grf
Number Backtracking: 107485
Induced isomorphisms. Total number subgraph isomorphisms: 227
# algorithm : graphQL
Isomorphism 1: 0->1016;1->1019;2->1031;3->1021;4->1020;5->1023;
Isomorphism 2: 0->1020;1->1019;2->1026;3->1017;4->1016;5->1032;
Isomorphism 3: 0->1020;1->1019;2->1029;3->1017;4->1016;5->1032;
Isomorphism 4: 0->1072;1->1070;2->1073;3->1068;4->1067;5->1080;
Isomorphism 5: 0->1072;1->1070;2->1074;3->1068;4->1067;5->1080;
Isomorphism 6: 0->1072;1->1070;2->1076;3->1068;4->1067;5->1080;
Isomorphism 7: 0->1096;1->1094;2->1097;3->1092;4->1091;5->1104;
Isomorphism 8: 0->1096;1->1094;2->1098;3->1092;4->1091;5->1104;
Isomorphism 9: 0->1096;1->1094;2->1100;3->1092;4->1091;5->1104;
Isomorphism 10: 0->1133;1->1136;2->1148;3->1138;4->1137;5->1140;
Isomorphism 11: 0->1137;1->1136;2->1143;3->1134;4->1133;5->1149;
Isomorphism 12: 0->1137;1->1136;2->1146;3->1134;4->1133;5->1149;
Isomorphism 13: 0->115;1->116;2->120;3->118;4->117;5->119;
Isomorphism 14: 0->115;1->116;2->125;3->118;4->117;5->119;
Isomorphism 15: 0->116;1->115;2->123;3->113;4->112;5->133;
Isomorphism 16: 0->116;1->115;2->128;3->113;4->112;5->133;
Isomorphism 17: 0->117;1->116;2->121;3->112;4->115;5->111;
Isomorphism 18: 0->117;1->116;2->126;3->112;4->115;5->111;
Isomorphism 19: 0->1181;1->1184;2->1196;3->1186;4->1185;5->1188;
Isomorphism 20: 0->1185;1->1184;2->1191;3->1182;4->1181;5->1197;
Isomorphism 21: 0->1185;1->1184;2->1194;3->1182;4->1181;5->1197;
