Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph161.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_K12_2L8B.grf
Number Backtracking: 428516
Induced isomorphisms. Total number subgraph isomorphisms: 552
# algorithm : graphQL
Isomorphism 1: 0->1004;1->1007;2->1015;3->1009;4->1008;5->1010;
Isomorphism 2: 0->1008;1->1007;2->1019;3->1005;4->1004;5->1027;
Isomorphism 3: 0->1008;1->1007;2->1024;3->1005;4->1004;5->1027;
Isomorphism 4: 0->1009;1->1008;2->1018;3->1004;4->1007;5->1003;
Isomorphism 5: 0->1009;1->1008;2->1023;3->1004;4->1007;5->1003;
Isomorphism 6: 0->1032;1->1031;2->1037;3->1029;4->1028;5->1043;
Isomorphism 7: 0->1032;1->1031;2->1039;3->1029;4->1028;5->1043;
Isomorphism 8: 0->1032;1->1031;2->1041;3->1029;4->1028;5->1043;
Isomorphism 9: 0->1033;1->1031;2->1038;3->1029;4->1028;5->1043;
Isomorphism 10: 0->1033;1->1031;2->1040;3->1029;4->1028;5->1043;
Isomorphism 11: 0->1033;1->1031;2->1042;3->1029;4->1028;5->1043;
Isomorphism 12: 0->1058;1->1057;2->1065;3->1055;4->1054;5->1068;
Isomorphism 13: 0->1058;1->1057;2->1067;3->1055;4->1054;5->1068;
Isomorphism 14: 0->1073;1->1072;2->1078;3->1070;4->1069;5->1087;
Isomorphism 15: 0->1074;1->1073;2->1080;3->1069;4->1072;5->1068;
Isomorphism 16: 0->1074;1->1073;2->1083;3->1069;4->1072;5->1068;
Isomorphism 17: 0->1074;1->1073;2->1085;3->1069;4->1072;5->1068;
Isomorphism 18: 0->1075;1->1073;2->1081;3->1069;4->1072;5->1068;
Isomorphism 19: 0->1075;1->1073;2->1084;3->1069;4->1072;5->1068;
Isomorphism 20: 0->1075;1->1073;2->1086;3->1069;4->1072;5->1068;
Isomorphism 21: 0->1092;1->1091;2->1097;3->1089;4->1088;5->1103;
Isomorphism 22: 0->1092;1->1091;2->1099;3->1089;4->1088;5->1103;
Isomorphism 23: 0->1092;1->1091;2->1101;3->1089;4->1088;5->1103;
Isomorphism 24: 0->1093;1->1091;2->1098;3->1089;4->1088;5->1103;
Isomorphism 25: 0->1093;1->1091;2->1100;3->1089;4->1088;5->1103;
Isomorphism 26: 0->1093;1->1091;2->1102;3->1089;4->1088;5->1103;
Isomorphism 27: 0->1108;1->1107;2->1115;3->1105;4->1104;5->1120;
Isomorphism 28: 0->1108;1->1107;2->1118;3->1105;4->1104;5->1120;
Isomorphism 29: 0->1125;1->1124;2->1132;3->1122;4->1121;5->1137;
Isomorphism 30: 0->1125;1->1124;2->1135;3->1122;4->1121;5->1137;
Isomorphism 31: 0->1148;1->1151;2->1159;3->1153;4->1152;5->1154;
