Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph271.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\rattus_norvegicus_2KA9.grf
Number Backtracking: 329755
Induced isomorphisms. Total number subgraph isomorphisms: 412
# algorithm : graphQL
Isomorphism 1: 0->1031;1->1029;2->1037;3->1025;4->1026;5->1028;
Isomorphism 2: 0->1120;1->1119;2->1126;3->1115;4->1116;5->1118;
Isomorphism 3: 0->1120;1->1119;2->1129;3->1115;4->1116;5->1118;
Isomorphism 4: 0->1120;1->1119;2->1131;3->1115;4->1116;5->1118;
Isomorphism 5: 0->1121;1->1119;2->1127;3->1115;4->1116;5->1118;
Isomorphism 6: 0->1121;1->1119;2->1130;3->1115;4->1116;5->1118;
Isomorphism 7: 0->1121;1->1119;2->1132;3->1115;4->1116;5->1118;
Isomorphism 8: 0->1134;1->1137;2->1143;3->1139;4->1140;5->1138;
Isomorphism 9: 0->1139;1->1138;2->1145;3->1134;4->1135;5->1137;
Isomorphism 10: 0->1139;1->1138;2->1150;3->1134;4->1135;5->1137;
Isomorphism 11: 0->1140;1->1139;2->1146;3->1137;4->1134;5->1138;
Isomorphism 12: 0->1140;1->1139;2->1151;3->1137;4->1134;5->1138;
Isomorphism 13: 0->1205;1->1203;2->1209;3->1199;4->1200;5->1202;
Isomorphism 14: 0->1205;1->1203;2->1212;3->1199;4->1200;5->1202;
Isomorphism 15: 0->1205;1->1203;2->1215;3->1199;4->1200;5->1202;
Isomorphism 16: 0->1239;1->1238;2->1248;3->1234;4->1235;5->1237;
Isomorphism 17: 0->1239;1->1238;2->1253;3->1234;4->1235;5->1237;
Isomorphism 18: 0->124;1->123;2->130;3->119;4->120;5->122;
Isomorphism 19: 0->124;1->123;2->133;3->119;4->120;5->122;
Isomorphism 20: 0->124;1->123;2->135;3->119;4->120;5->122;
Isomorphism 21: 0->125;1->123;2->131;3->119;4->120;5->122;
Isomorphism 22: 0->125;1->123;2->134;3->119;4->120;5->122;
Isomorphism 23: 0->125;1->123;2->136;3->119;4->120;5->122;
Isomorphism 24: 0->1263;1->1262;2->1269;3->1258;4->1259;5->1261;
Isomorphism 25: 0->1263;1->1262;2->1272;3->1258;4->1259;5->1261;
Isomorphism 26: 0->1263;1->1262;2->1274;3->1258;4->1259;5->1261;
Isomorphism 27: 0->1264;1->1262;2->1270;3->1258;4->1259;5->1261;
Isomorphism 28: 0->1264;1->1262;2->1273;3->1258;4->1259;5->1261;
Isomorphism 29: 0->1264;1->1262;2->1275;3->1258;4->1259;5->1261;
Isomorphism 30: 0->1277;1->1280;2->1289;3->1282;4->1284;5->1281;
Isomorphism 31: 0->1277;1->1280;2->1289;3->1283;4->1285;5->1281;
Isomorphism 32: 0->1280;1->1281;2->1295;3->1284;4->1286;5->1282;
Isomorphism 33: 0->1280;1->1281;2->1295;3->1285;4->1286;5->1283;
Isomorphism 34: 0->1280;1->1281;2->1296;3->1284;4->1286;5->1282;
Isomorphism 35: 0->1280;1->1281;2->1296;3->1285;4->1286;5->1283;
Isomorphism 36: 0->1282;1->1281;2->1290;3->1277;4->1278;5->1280;
Isomorphism 37: 0->1282;1->1281;2->1290;3->1285;4->1286;5->1283;
Isomorphism 38: 0->1282;1->1284;2->1290;3->1285;4->1283;5->1286;
Isomorphism 39: 0->1283;1->1281;2->1291;3->1277;4->1278;5->1280;
Isomorphism 40: 0->1283;1->1281;2->1291;3->1284;4->1286;5->1282;
Isomorphism 41: 0->1283;1->1285;2->1291;3->1284;4->1282;5->1286;
Isomorphism 42: 0->1284;1->1282;2->1292;3->1280;4->1277;5->1281;
Isomorphism 43: 0->1284;1->1282;2->1292;3->1283;4->1285;5->1281;
Isomorphism 44: 0->1284;1->1286;2->1292;3->1283;4->1281;5->1285;
Isomorphism 45: 0->1285;1->1283;2->1293;3->1280;4->1277;5->1281;
Isomorphism 46: 0->1285;1->1283;2->1293;3->1282;4->1284;5->1281;
Isomorphism 47: 0->1285;1->1286;2->1293;3->1282;4->1281;5->1284;
Isomorphism 48: 0->1336;1->1335;2->1345;3->1331;4->1332;5->1334;
Isomorphism 49: 0->1336;1->1335;2->1350;3->1331;4->1332;5->1334;
Isomorphism 50: 0->1360;1->1359;2->1369;3->1355;4->1356;5->1358;
Isomorphism 51: 0->1360;1->1359;2->1374;3->1355;4->1356;5->1358;
Isomorphism 52: 0->1379;1->1382;2->1388;3->1384;4->1385;5->1383;
Isomorphism 53: 0->1384;1->1383;2->1390;3->1379;4->1380;5->1382;
Isomorphism 54: 0->1384;1->1383;2->1395;3->1379;4->1380;5->1382;
Isomorphism 55: 0->1385;1->1384;2->1391;3->1382;4->1379;5->1383;
Isomorphism 56: 0->1385;1->1384;2->1396;3->1382;4->1379;5->1383;
Isomorphism 57: 0->1406;1->1405;2->1409;3->1401;4->1402;5->1404;
Isomorphism 58: 0->1406;1->1405;2->1412;3->1401;4->1402;5->1404;
Isomorphism 59: 0->1420;1->1419;2->1423;3->1415;4->1416;5->1418;
Isomorphism 60: 0->1420;1->1419;2->1426;3->1415;4->1416;5->1418;
Isomorphism 61: 0->1454;1->1457;2->1463;3->1459;4->1460;5->1458;
Isomorphism 62: 0->1459;1->1458;2->1465;3->1454;4->1455;5->1457;
Isomorphism 63: 0->1459;1->1458;2->1470;3->1454;4->1455;5->1457;
Isomorphism 64: 0->1460;1->1459;2->1466;3->1457;4->1454;5->1458;
