Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph152.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_2GGP.grf
Number Backtracking: 87323
Induced isomorphisms. Total number subgraph isomorphisms: 212
# algorithm : graphQL
Isomorphism 1: 0->1030;1->1033;2->1039;3->1035;4->1036;5->1034;
Isomorphism 2: 0->1035;1->1034;2->1041;3->1030;4->1031;5->1033;
Isomorphism 3: 0->1035;1->1034;2->1046;3->1030;4->1031;5->1033;
Isomorphism 4: 0->1036;1->1035;2->1042;3->1033;4->1030;5->1034;
Isomorphism 5: 0->1036;1->1035;2->1047;3->1033;4->1030;5->1034;
Isomorphism 6: 0->104;1->107;2->116;3->109;4->111;5->108;
Isomorphism 7: 0->104;1->107;2->116;3->110;4->112;5->108;
Isomorphism 8: 0->107;1->108;2->122;3->111;4->113;5->109;
Isomorphism 9: 0->107;1->108;2->122;3->112;4->113;5->110;
Isomorphism 10: 0->107;1->108;2->123;3->111;4->113;5->109;
Isomorphism 11: 0->107;1->108;2->123;3->112;4->113;5->110;
Isomorphism 12: 0->1088;1->1087;2->1097;3->1083;4->1084;5->1086;
Isomorphism 13: 0->1088;1->1087;2->1102;3->1083;4->1084;5->1086;
Isomorphism 14: 0->109;1->108;2->117;3->104;4->105;5->107;
Isomorphism 15: 0->109;1->108;2->117;3->112;4->113;5->110;
Isomorphism 16: 0->109;1->111;2->117;3->112;4->110;5->113;
Isomorphism 17: 0->110;1->108;2->118;3->104;4->105;5->107;
Isomorphism 18: 0->110;1->108;2->118;3->111;4->113;5->109;
Isomorphism 19: 0->110;1->112;2->118;3->111;4->109;5->113;
Isomorphism 20: 0->111;1->109;2->119;3->107;4->104;5->108;
Isomorphism 21: 0->111;1->109;2->119;3->110;4->112;5->108;
Isomorphism 22: 0->111;1->113;2->119;3->110;4->108;5->112;
Isomorphism 23: 0->1125;1->1128;2->1134;3->1130;4->1131;5->1129;
Isomorphism 24: 0->112;1->110;2->120;3->107;4->104;5->108;
Isomorphism 25: 0->112;1->110;2->120;3->109;4->111;5->108;
Isomorphism 26: 0->112;1->113;2->120;3->109;4->108;5->111;
Isomorphism 27: 0->1130;1->1129;2->1136;3->1125;4->1126;5->1128;
Isomorphism 28: 0->1130;1->1129;2->1141;3->1125;4->1126;5->1128;
Isomorphism 29: 0->1131;1->1130;2->1137;3->1128;4->1125;5->1129;
Isomorphism 30: 0->1131;1->1130;2->1142;3->1128;4->1125;5->1129;
Isomorphism 31: 0->1169;1->1168;2->1176;3->1164;4->1165;5->1167;
Isomorphism 32: 0->1169;1->1168;2->1179;3->1164;4->1165;5->1167;
Isomorphism 33: 0->1169;1->1168;2->1181;3->1164;4->1165;5->1167;
Isomorphism 34: 0->1170;1->1168;2->1177;3->1164;4->1165;5->1167;
Isomorphism 35: 0->1170;1->1168;2->1180;3->1164;4->1165;5->1167;
Isomorphism 36: 0->1170;1->1168;2->1182;3->1164;4->1165;5->1167;
Isomorphism 37: 0->142;1->145;2->153;3->147;4->149;5->146;
