Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph265.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\rattus_norvegicus_1IEU.grf
Number Backtracking: 147875
Induced isomorphisms. Total number subgraph isomorphisms: 271
# algorithm : graphQL
Isomorphism 1: 0->1001;1->999;2->1009;3->995;4->996;5->998;
Isomorphism 2: 0->1065;1->1064;2->1071;3->1060;4->1061;5->1063;
Isomorphism 3: 0->1065;1->1064;2->1076;3->1060;4->1061;5->1063;
Isomorphism 4: 0->108;1->111;2->122;3->113;4->115;5->112;
Isomorphism 5: 0->108;1->111;2->122;3->114;4->116;5->112;
Isomorphism 6: 0->1104;1->1103;2->1107;3->1099;4->1100;5->1102;
Isomorphism 7: 0->1104;1->1103;2->1110;3->1099;4->1100;5->1102;
Isomorphism 8: 0->1104;1->1103;2->1113;3->1099;4->1100;5->1102;
Isomorphism 9: 0->1105;1->1103;2->1108;3->1099;4->1100;5->1102;
Isomorphism 10: 0->1105;1->1103;2->1111;3->1099;4->1100;5->1102;
Isomorphism 11: 0->1105;1->1103;2->1114;3->1099;4->1100;5->1102;
Isomorphism 12: 0->111;1->112;2->119;3->115;4->117;5->113;
Isomorphism 13: 0->111;1->112;2->119;3->116;4->117;5->114;
Isomorphism 14: 0->111;1->112;2->120;3->115;4->117;5->113;
Isomorphism 15: 0->111;1->112;2->120;3->116;4->117;5->114;
Isomorphism 16: 0->1129;1->1132;2->1149;3->1134;4->1135;5->1133;
Isomorphism 17: 0->1134;1->1133;2->1138;3->1129;4->1130;5->1132;
Isomorphism 18: 0->1134;1->1133;2->1143;3->1129;4->1130;5->1132;
Isomorphism 19: 0->1135;1->1134;2->1139;3->1132;4->1129;5->1133;
Isomorphism 20: 0->1135;1->1134;2->1144;3->1132;4->1129;5->1133;
Isomorphism 21: 0->113;1->112;2->123;3->108;4->109;5->111;
Isomorphism 22: 0->113;1->112;2->123;3->116;4->117;5->114;
Isomorphism 23: 0->113;1->115;2->123;3->116;4->114;5->117;
Isomorphism 24: 0->114;1->112;2->124;3->108;4->109;5->111;
Isomorphism 25: 0->114;1->112;2->124;3->115;4->117;5->113;
Isomorphism 26: 0->114;1->116;2->124;3->115;4->113;5->117;
Isomorphism 27: 0->115;1->113;2->125;3->111;4->108;5->112;
Isomorphism 28: 0->115;1->113;2->125;3->114;4->116;5->112;
Isomorphism 29: 0->115;1->117;2->125;3->114;4->112;5->116;
Isomorphism 30: 0->1165;1->1168;2->1179;3->1170;4->1172;5->1169;
Isomorphism 31: 0->1165;1->1168;2->1179;3->1171;4->1173;5->1169;
Isomorphism 32: 0->1168;1->1169;2->1176;3->1172;4->1174;5->1170;
Isomorphism 33: 0->1168;1->1169;2->1176;3->1173;4->1174;5->1171;
Isomorphism 34: 0->1168;1->1169;2->1177;3->1172;4->1174;5->1170;
Isomorphism 35: 0->1168;1->1169;2->1177;3->1173;4->1174;5->1171;
Isomorphism 36: 0->116;1->114;2->126;3->111;4->108;5->112;
Isomorphism 37: 0->116;1->114;2->126;3->113;4->115;5->112;
Isomorphism 38: 0->116;1->117;2->126;3->113;4->112;5->115;
Isomorphism 39: 0->1170;1->1169;2->1180;3->1165;4->1166;5->1168;
Isomorphism 40: 0->1170;1->1169;2->1180;3->1173;4->1174;5->1171;
Isomorphism 41: 0->1170;1->1172;2->1180;3->1173;4->1171;5->1174;
