Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph55.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1MUC.grf
Number Backtracking: 1091425
Induced isomorphisms. Total number subgraph isomorphisms: 807
# algorithm : graphQL
Isomorphism 1: 0->1011;1->1014;2->1031;3->1016;4->1017;5->1015;
Isomorphism 2: 0->1016;1->1015;2->1020;3->1011;4->1012;5->1014;
Isomorphism 3: 0->1016;1->1015;2->1025;3->1011;4->1012;5->1014;
Isomorphism 4: 0->1017;1->1016;2->1021;3->1014;4->1011;5->1015;
Isomorphism 5: 0->1017;1->1016;2->1026;3->1014;4->1011;5->1015;
Isomorphism 6: 0->1068;1->1071;2->1081;3->1073;4->1075;5->1072;
Isomorphism 7: 0->1068;1->1071;2->1081;3->1074;4->1076;5->1072;
Isomorphism 8: 0->1071;1->1072;2->1078;3->1075;4->1077;5->1073;
Isomorphism 9: 0->1071;1->1072;2->1078;3->1076;4->1077;5->1074;
Isomorphism 10: 0->1071;1->1072;2->1079;3->1075;4->1077;5->1073;
Isomorphism 11: 0->1071;1->1072;2->1079;3->1076;4->1077;5->1074;
Isomorphism 12: 0->1073;1->1072;2->1082;3->1068;4->1069;5->1071;
Isomorphism 13: 0->1073;1->1072;2->1082;3->1076;4->1077;5->1074;
Isomorphism 14: 0->1073;1->1075;2->1082;3->1076;4->1074;5->1077;
Isomorphism 15: 0->1074;1->1072;2->1083;3->1068;4->1069;5->1071;
Isomorphism 16: 0->1074;1->1072;2->1083;3->1075;4->1077;5->1073;
Isomorphism 17: 0->1074;1->1076;2->1083;3->1075;4->1073;5->1077;
Isomorphism 18: 0->1075;1->1073;2->1084;3->1071;4->1068;5->1072;
Isomorphism 19: 0->1075;1->1073;2->1084;3->1074;4->1076;5->1072;
Isomorphism 20: 0->1075;1->1077;2->1084;3->1074;4->1072;5->1076;
Isomorphism 21: 0->1076;1->1074;2->1085;3->1071;4->1068;5->1072;
Isomorphism 22: 0->1076;1->1074;2->1085;3->1073;4->1075;5->1072;
Isomorphism 23: 0->1076;1->1077;2->1085;3->1073;4->1072;5->1075;
Isomorphism 24: 0->1077;1->1075;2->1086;3->1072;4->1071;5->1073;
Isomorphism 25: 0->1077;1->1075;2->1086;3->1072;4->1074;5->1073;
Isomorphism 26: 0->1077;1->1076;2->1086;3->1072;4->1071;5->1074;
Isomorphism 27: 0->1077;1->1076;2->1086;3->1072;4->1073;5->1074;
Isomorphism 28: 0->1098;1->1101;2->1118;3->1103;4->1104;5->1102;
Isomorphism 29: 0->1103;1->1102;2->1107;3->1098;4->1099;5->1101;
Isomorphism 30: 0->1103;1->1102;2->1112;3->1098;4->1099;5->1101;
Isomorphism 31: 0->1104;1->1103;2->1108;3->1101;4->1098;5->1102;
Isomorphism 32: 0->1104;1->1103;2->1113;3->1101;4->1098;5->1102;
Isomorphism 33: 0->1144;1->1142;2->1145;3->1138;4->1139;5->1141;
Isomorphism 34: 0->1144;1->1142;2->1148;3->1138;4->1139;5->1141;
Isomorphism 35: 0->1144;1->1142;2->1152;3->1138;4->1139;5->1141;
Isomorphism 36: 0->1198;1->1197;2->1201;3->1193;4->1194;5->1196;
Isomorphism 37: 0->1198;1->1197;2->1204;3->1193;4->1194;5->1196;
Isomorphism 38: 0->1198;1->1197;2->1207;3->1193;4->1194;5->1196;
Isomorphism 39: 0->1199;1->1197;2->1202;3->1193;4->1194;5->1196;
Isomorphism 40: 0->1199;1->1197;2->1205;3->1193;4->1194;5->1196;
Isomorphism 41: 0->1199;1->1197;2->1208;3->1193;4->1194;5->1196;
Isomorphism 42: 0->1217;1->1216;2->1220;3->1212;4->1213;5->1215;
Isomorphism 43: 0->1217;1->1216;2->1223;3->1212;4->1213;5->1215;
Isomorphism 44: 0->1217;1->1216;2->1226;3->1212;4->1213;5->1215;
Isomorphism 45: 0->1218;1->1216;2->1221;3->1212;4->1213;5->1215;
Isomorphism 46: 0->1218;1->1216;2->1224;3->1212;4->1213;5->1215;
Isomorphism 47: 0->1218;1->1216;2->1227;3->1212;4->1213;5->1215;
Isomorphism 48: 0->122;1->121;2->125;3->117;4->118;5->120;
Isomorphism 49: 0->122;1->121;2->128;3->117;4->118;5->120;
Isomorphism 50: 0->122;1->121;2->131;3->117;4->118;5->120;
Isomorphism 51: 0->123;1->121;2->126;3->117;4->118;5->120;
Isomorphism 52: 0->123;1->121;2->129;3->117;4->118;5->120;
Isomorphism 53: 0->123;1->121;2->132;3->117;4->118;5->120;
Isomorphism 54: 0->1277;1->1280;2->1297;3->1282;4->1283;5->1281;
Isomorphism 55: 0->1282;1->1281;2->1286;3->1277;4->1278;5->1280;
Isomorphism 56: 0->1282;1->1281;2->1291;3->1277;4->1278;5->1280;
Isomorphism 57: 0->1283;1->1282;2->1287;3->1280;4->1277;5->1281;
Isomorphism 58: 0->1283;1->1282;2->1292;3->1280;4->1277;5->1281;
Isomorphism 59: 0->1304;1->1303;2->1310;3->1299;4->1300;5->1302;
Isomorphism 60: 0->1304;1->1303;2->1315;3->1299;4->1300;5->1302;
Isomorphism 61: 0->1328;1->1327;2->1331;3->1323;4->1324;5->1326;
Isomorphism 62: 0->1328;1->1327;2->1334;3->1323;4->1324;5->1326;
Isomorphism 63: 0->1328;1->1327;2->1337;3->1323;4->1324;5->1326;
Isomorphism 64: 0->1329;1->1327;2->1332;3->1323;4->1324;5->1326;
Isomorphism 65: 0->1329;1->1327;2->1335;3->1323;4->1324;5->1326;
Isomorphism 66: 0->1329;1->1327;2->1338;3->1323;4->1324;5->1326;
Isomorphism 67: 0->1354;1->1353;2->1357;3->1349;4->1350;5->1352;
Isomorphism 68: 0->1354;1->1353;2->1360;3->1349;4->1350;5->1352;
Isomorphism 69: 0->1354;1->1353;2->1363;3->1349;4->1350;5->1352;
Isomorphism 70: 0->1355;1->1353;2->1358;3->1349;4->1350;5->1352;
Isomorphism 71: 0->1355;1->1353;2->1361;3->1349;4->1350;5->1352;
Isomorphism 72: 0->1355;1->1353;2->1364;3->1349;4->1350;5->1352;
Isomorphism 73: 0->1373;1->1372;2->1375;3->1368;4->1369;5->1371;
Isomorphism 74: 0->1373;1->1372;2->1378;3->1368;4->1369;5->1371;
Isomorphism 75: 0->141;1->140;2->147;3->136;4->137;5->139;
Isomorphism 76: 0->141;1->140;2->152;3->136;4->137;5->139;
Isomorphism 77: 0->1429;1->1428;2->1432;3->1424;4->1425;5->1427;
Isomorphism 78: 0->1429;1->1428;2->1435;3->1424;4->1425;5->1427;
Isomorphism 79: 0->1429;1->1428;2->1438;3->1424;4->1425;5->1427;
Isomorphism 80: 0->1430;1->1428;2->1433;3->1424;4->1425;5->1427;
Isomorphism 81: 0->1430;1->1428;2->1436;3->1424;4->1425;5->1427;
Isomorphism 82: 0->1430;1->1428;2->1439;3->1424;4->1425;5->1427;
Isomorphism 83: 0->1448;1->1447;2->1451;3->1443;4->1444;5->1446;
Isomorphism 84: 0->1448;1->1447;2->1454;3->1443;4->1444;5->1446;
Isomorphism 85: 0->1448;1->1447;2->1457;3->1443;4->1444;5->1446;
Isomorphism 86: 0->1449;1->1447;2->1452;3->1443;4->1444;5->1446;
