Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph234.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2LEN.grf
Number Backtracking: 776488
Induced isomorphisms. Total number subgraph isomorphisms: 657
# algorithm : graphQL
Isomorphism 1: 0->1010;1->1013;2->1019;3->1015;4->1016;5->1014;
Isomorphism 2: 0->1015;1->1014;2->1021;3->1010;4->1011;5->1013;
Isomorphism 3: 0->1015;1->1014;2->1026;3->1010;4->1011;5->1013;
Isomorphism 4: 0->1016;1->1015;2->1022;3->1013;4->1010;5->1014;
Isomorphism 5: 0->1016;1->1015;2->1027;3->1013;4->1010;5->1014;
Isomorphism 6: 0->1032;1->1035;2->1041;3->1037;4->1038;5->1036;
Isomorphism 7: 0->1037;1->1036;2->1043;3->1032;4->1033;5->1035;
Isomorphism 8: 0->1037;1->1036;2->1048;3->1032;4->1033;5->1035;
Isomorphism 9: 0->1038;1->1037;2->1044;3->1035;4->1032;5->1036;
Isomorphism 10: 0->1038;1->1037;2->1049;3->1035;4->1032;5->1036;
Isomorphism 11: 0->1077;1->1075;2->1081;3->1071;4->1072;5->1074;
Isomorphism 12: 0->1077;1->1075;2->1084;3->1071;4->1072;5->1074;
Isomorphism 13: 0->1077;1->1075;2->1087;3->1071;4->1072;5->1074;
Isomorphism 14: 0->1125;1->1124;2->1131;3->1120;4->1121;5->1123;
Isomorphism 15: 0->1125;1->1124;2->1134;3->1120;4->1121;5->1123;
Isomorphism 16: 0->1125;1->1124;2->1136;3->1120;4->1121;5->1123;
Isomorphism 17: 0->1126;1->1124;2->1132;3->1120;4->1121;5->1123;
Isomorphism 18: 0->1126;1->1124;2->1135;3->1120;4->1121;5->1123;
Isomorphism 19: 0->1126;1->1124;2->1137;3->1120;4->1121;5->1123;
Isomorphism 20: 0->1139;1->1142;2->1148;3->1144;4->1145;5->1143;
Isomorphism 21: 0->1144;1->1143;2->1150;3->1139;4->1140;5->1142;
Isomorphism 22: 0->1144;1->1143;2->1155;3->1139;4->1140;5->1142;
Isomorphism 23: 0->1145;1->1144;2->1151;3->1142;4->1139;5->1143;
Isomorphism 24: 0->1145;1->1144;2->1156;3->1142;4->1139;5->1143;
Isomorphism 25: 0->1232;1->1231;2->1235;3->1227;4->1228;5->1230;
Isomorphism 26: 0->1232;1->1231;2->1238;3->1227;4->1228;5->1230;
Isomorphism 27: 0->1241;1->1244;2->1250;3->1246;4->1247;5->1245;
Isomorphism 28: 0->1246;1->1245;2->1252;3->1241;4->1242;5->1244;
Isomorphism 29: 0->1246;1->1245;2->1257;3->1241;4->1242;5->1244;
Isomorphism 30: 0->1247;1->1246;2->1253;3->1244;4->1241;5->1245;
Isomorphism 31: 0->1247;1->1246;2->1258;3->1244;4->1241;5->1245;
Isomorphism 32: 0->1279;1->1282;2->1291;3->1284;4->1286;5->1283;
Isomorphism 33: 0->1279;1->1282;2->1291;3->1285;4->1287;5->1283;
Isomorphism 34: 0->1282;1->1283;2->1297;3->1286;4->1288;5->1284;
Isomorphism 35: 0->1282;1->1283;2->1297;3->1287;4->1288;5->1285;
Isomorphism 36: 0->1282;1->1283;2->1298;3->1286;4->1288;5->1284;
Isomorphism 37: 0->1282;1->1283;2->1298;3->1287;4->1288;5->1285;
Isomorphism 38: 0->1284;1->1283;2->1292;3->1279;4->1280;5->1282;
Isomorphism 39: 0->1284;1->1283;2->1292;3->1287;4->1288;5->1285;
Isomorphism 40: 0->1284;1->1286;2->1292;3->1287;4->1285;5->1288;
Isomorphism 41: 0->1285;1->1283;2->1293;3->1279;4->1280;5->1282;
Isomorphism 42: 0->1285;1->1283;2->1293;3->1286;4->1288;5->1284;
Isomorphism 43: 0->1285;1->1287;2->1293;3->1286;4->1284;5->1288;
Isomorphism 44: 0->1286;1->1284;2->1294;3->1282;4->1279;5->1283;
Isomorphism 45: 0->1286;1->1284;2->1294;3->1285;4->1287;5->1283;
Isomorphism 46: 0->1286;1->1288;2->1294;3->1285;4->1283;5->1287;
Isomorphism 47: 0->1287;1->1285;2->1295;3->1282;4->1279;5->1283;
Isomorphism 48: 0->1287;1->1285;2->1295;3->1284;4->1286;5->1283;
Isomorphism 49: 0->1287;1->1288;2->1295;3->1284;4->1283;5->1286;
Isomorphism 50: 0->1300;1->1303;2->1311;3->1305;4->1307;5->1304;
Isomorphism 51: 0->1300;1->1303;2->1311;3->1306;4->1308;5->1304;
Isomorphism 52: 0->1303;1->1304;2->1317;3->1307;4->1309;5->1305;
Isomorphism 53: 0->1303;1->1304;2->1317;3->1308;4->1309;5->1306;
Isomorphism 54: 0->1303;1->1304;2->1318;3->1307;4->1309;5->1305;
Isomorphism 55: 0->1303;1->1304;2->1318;3->1308;4->1309;5->1306;
Isomorphism 56: 0->1305;1->1304;2->1312;3->1300;4->1301;5->1303;
Isomorphism 57: 0->1305;1->1304;2->1312;3->1308;4->1309;5->1306;
Isomorphism 58: 0->1305;1->1307;2->1312;3->1308;4->1306;5->1309;
Isomorphism 59: 0->1306;1->1304;2->1313;3->1300;4->1301;5->1303;
Isomorphism 60: 0->1306;1->1304;2->1313;3->1307;4->1309;5->1305;
Isomorphism 61: 0->1306;1->1308;2->1313;3->1307;4->1305;5->1309;
Isomorphism 62: 0->1307;1->1305;2->1314;3->1303;4->1300;5->1304;
Isomorphism 63: 0->1307;1->1305;2->1314;3->1306;4->1308;5->1304;
Isomorphism 64: 0->1307;1->1309;2->1314;3->1306;4->1304;5->1308;
Isomorphism 65: 0->1308;1->1306;2->1315;3->1303;4->1300;5->1304;
Isomorphism 66: 0->1308;1->1306;2->1315;3->1305;4->1307;5->1304;
Isomorphism 67: 0->1308;1->1309;2->1315;3->1305;4->1304;5->1307;
Isomorphism 68: 0->1309;1->1307;2->1316;3->1304;4->1303;5->1305;
Isomorphism 69: 0->1309;1->1307;2->1316;3->1304;4->1306;5->1305;
Isomorphism 70: 0->1309;1->1308;2->1316;3->1304;4->1303;5->1306;
Isomorphism 71: 0->1309;1->1308;2->1316;3->1304;4->1305;5->1306;
Isomorphism 72: 0->130;1->128;2->134;3->124;4->125;5->127;
Isomorphism 73: 0->130;1->128;2->137;3->124;4->125;5->127;
Isomorphism 74: 0->130;1->128;2->140;3->124;4->125;5->127;
Isomorphism 75: 0->1337;1->1340;2->1346;3->1342;4->1343;5->1341;
Isomorphism 76: 0->1342;1->1341;2->1348;3->1337;4->1338;5->1340;
Isomorphism 77: 0->1342;1->1341;2->1353;3->1337;4->1338;5->1340;
Isomorphism 78: 0->1343;1->1342;2->1349;3->1340;4->1337;5->1341;
Isomorphism 79: 0->1343;1->1342;2->1354;3->1340;4->1337;5->1341;
Isomorphism 80: 0->1396;1->1394;2->1400;3->1390;4->1391;5->1393;
Isomorphism 81: 0->1396;1->1394;2->1403;3->1390;4->1391;5->1393;
Isomorphism 82: 0->1396;1->1394;2->1406;3->1390;4->1391;5->1393;
Isomorphism 83: 0->1479;1->1477;2->1483;3->1473;4->1474;5->1476;
Isomorphism 84: 0->1479;1->1477;2->1486;3->1473;4->1474;5->1476;
Isomorphism 85: 0->1479;1->1477;2->1489;3->1473;4->1474;5->1476;
Isomorphism 86: 0->1504;1->1503;2->1510;3->1499;4->1500;5->1502;
Isomorphism 87: 0->1504;1->1503;2->1513;3->1499;4->1500;5->1502;
Isomorphism 88: 0->1504;1->1503;2->1515;3->1499;4->1500;5->1502;
Isomorphism 89: 0->1505;1->1503;2->1511;3->1499;4->1500;5->1502;
Isomorphism 90: 0->1505;1->1503;2->1514;3->1499;4->1500;5->1502;
Isomorphism 91: 0->1505;1->1503;2->1516;3->1499;4->1500;5->1502;
Isomorphism 92: 0->1524;1->1522;2->1528;3->1518;4->1519;5->1521;
Isomorphism 93: 0->1524;1->1522;2->1531;3->1518;4->1519;5->1521;
Isomorphism 94: 0->1524;1->1522;2->1534;3->1518;4->1519;5->1521;
Isomorphism 95: 0->1543;1->1541;2->1549;3->1537;4->1538;5->1540;
Isomorphism 96: 0->162;1->161;2->165;3->157;4->158;5->160;
Isomorphism 97: 0->162;1->161;2->168;3->157;4->158;5->160;
Isomorphism 98: 0->1648;1->1651;2->1657;3->1653;4->1654;5->1652;
Isomorphism 99: 0->1653;1->1652;2->1659;3->1648;4->1649;5->1651;
Isomorphism 100: 0->1653;1->1652;2->1664;3->1648;4->1649;5->1651;
Isomorphism 101: 0->1654;1->1653;2->1660;3->1651;4->1648;5->1652;
Isomorphism 102: 0->1654;1->1653;2->1665;3->1651;4->1648;5->1652;
Isomorphism 103: 0->1675;1->1674;2->1681;3->1670;4->1671;5->1673;
Isomorphism 104: 0->1675;1->1674;2->1684;3->1670;4->1671;5->1673;
Isomorphism 105: 0->1675;1->1674;2->1686;3->1670;4->1671;5->1673;
Isomorphism 106: 0->1676;1->1674;2->1682;3->1670;4->1671;5->1673;
Isomorphism 107: 0->1676;1->1674;2->1685;3->1670;4->1671;5->1673;
Isomorphism 108: 0->1676;1->1674;2->1687;3->1670;4->1671;5->1673;
Isomorphism 109: 0->1696;1->1699;2->1707;3->1701;4->1703;5->1700;
Isomorphism 110: 0->1696;1->1699;2->1707;3->1702;4->1704;5->1700;
Isomorphism 111: 0->1699;1->1700;2->1713;3->1703;4->1705;5->1701;
Isomorphism 112: 0->1699;1->1700;2->1713;3->1704;4->1705;5->1702;
Isomorphism 113: 0->1699;1->1700;2->1714;3->1703;4->1705;5->1701;
Isomorphism 114: 0->1699;1->1700;2->1714;3->1704;4->1705;5->1702;
Isomorphism 115: 0->1701;1->1700;2->1708;3->1696;4->1697;5->1699;
Isomorphism 116: 0->1701;1->1700;2->1708;3->1704;4->1705;5->1702;
Isomorphism 117: 0->1701;1->1703;2->1708;3->1704;4->1702;5->1705;
Isomorphism 118: 0->1702;1->1700;2->1709;3->1696;4->1697;5->1699;
Isomorphism 119: 0->1702;1->1700;2->1709;3->1703;4->1705;5->1701;
Isomorphism 120: 0->1702;1->1704;2->1709;3->1703;4->1701;5->1705;
Isomorphism 121: 0->1703;1->1701;2->1710;3->1699;4->1696;5->1700;
Isomorphism 122: 0->1703;1->1701;2->1710;3->1702;4->1704;5->1700;
Isomorphism 123: 0->1703;1->1705;2->1710;3->1702;4->1700;5->1704;
Isomorphism 124: 0->1704;1->1702;2->1711;3->1699;4->1696;5->1700;
