Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph249.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2P03.grf
Number Backtracking: 1574128
Induced isomorphisms. Total number subgraph isomorphisms: 910
# algorithm : graphQL
Isomorphism 1: 0->1000;1->1001;2->1008;3->997;4->995;5->999;
Isomorphism 2: 0->1000;1->998;2->1008;3->993;4->992;5->995;
Isomorphism 3: 0->1000;1->998;2->1008;3->993;4->994;5->995;
Isomorphism 4: 0->1000;1->998;2->1008;3->997;4->999;5->995;
Isomorphism 5: 0->1001;1->1000;2->1009;3->995;4->993;5->998;
Isomorphism 6: 0->1001;1->1000;2->1009;3->995;4->997;5->998;
Isomorphism 7: 0->1001;1->999;2->1009;3->995;4->993;5->997;
Isomorphism 8: 0->1001;1->999;2->1009;3->995;4->998;5->997;
Isomorphism 9: 0->1013;1->1016;2->1022;3->1018;4->1019;5->1017;
Isomorphism 10: 0->1018;1->1017;2->1024;3->1013;4->1014;5->1016;
Isomorphism 11: 0->1018;1->1017;2->1029;3->1013;4->1014;5->1016;
Isomorphism 12: 0->1019;1->1018;2->1025;3->1016;4->1013;5->1017;
Isomorphism 13: 0->1019;1->1018;2->1030;3->1016;4->1013;5->1017;
Isomorphism 14: 0->1035;1->1038;2->1044;3->1040;4->1041;5->1039;
Isomorphism 15: 0->1040;1->1039;2->1046;3->1035;4->1036;5->1038;
Isomorphism 16: 0->1040;1->1039;2->1051;3->1035;4->1036;5->1038;
Isomorphism 17: 0->1041;1->1040;2->1047;3->1038;4->1035;5->1039;
Isomorphism 18: 0->1041;1->1040;2->1052;3->1038;4->1035;5->1039;
Isomorphism 19: 0->1062;1->1061;2->1068;3->1057;4->1058;5->1060;
Isomorphism 20: 0->1062;1->1061;2->1071;3->1057;4->1058;5->1060;
Isomorphism 21: 0->1062;1->1061;2->1073;3->1057;4->1058;5->1060;
Isomorphism 22: 0->1063;1->1061;2->1069;3->1057;4->1058;5->1060;
Isomorphism 23: 0->1063;1->1061;2->1072;3->1057;4->1058;5->1060;
Isomorphism 24: 0->1063;1->1061;2->1074;3->1057;4->1058;5->1060;
Isomorphism 25: 0->1076;1->1079;2->1085;3->1081;4->1082;5->1080;
Isomorphism 26: 0->1081;1->1080;2->1087;3->1076;4->1077;5->1079;
Isomorphism 27: 0->1081;1->1080;2->1092;3->1076;4->1077;5->1079;
Isomorphism 28: 0->1082;1->1081;2->1088;3->1079;4->1076;5->1080;
Isomorphism 29: 0->1082;1->1081;2->1093;3->1079;4->1076;5->1080;
Isomorphism 30: 0->1103;1->1102;2->1109;3->1098;4->1099;5->1101;
Isomorphism 31: 0->1103;1->1102;2->1112;3->1098;4->1099;5->1101;
Isomorphism 32: 0->1103;1->1102;2->1114;3->1098;4->1099;5->1101;
Isomorphism 33: 0->1104;1->1102;2->1110;3->1098;4->1099;5->1101;
Isomorphism 34: 0->1104;1->1102;2->1113;3->1098;4->1099;5->1101;
Isomorphism 35: 0->1104;1->1102;2->1115;3->1098;4->1099;5->1101;
Isomorphism 36: 0->1141;1->1140;2->1147;3->1136;4->1137;5->1139;
Isomorphism 37: 0->1141;1->1140;2->1150;3->1136;4->1137;5->1139;
Isomorphism 38: 0->1141;1->1140;2->1152;3->1136;4->1137;5->1139;
Isomorphism 39: 0->1142;1->1140;2->1148;3->1136;4->1137;5->1139;
Isomorphism 40: 0->1142;1->1140;2->1151;3->1136;4->1137;5->1139;
Isomorphism 41: 0->1142;1->1140;2->1153;3->1136;4->1137;5->1139;
Isomorphism 42: 0->1216;1->1219;2->1225;3->1221;4->1222;5->1220;
Isomorphism 43: 0->1221;1->1220;2->1227;3->1216;4->1217;5->1219;
Isomorphism 44: 0->1221;1->1220;2->1232;3->1216;4->1217;5->1219;
Isomorphism 45: 0->1222;1->1221;2->1228;3->1219;4->1216;5->1220;
Isomorphism 46: 0->1222;1->1221;2->1233;3->1219;4->1216;5->1220;
