Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph216.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2KEM.grf
Number Backtracking: 904005
Induced isomorphisms. Total number subgraph isomorphisms: 737
# algorithm : graphQL
Isomorphism 1: 0->1001;1->999;2->1007;3->995;4->996;5->998;
Isomorphism 2: 0->1020;1->1023;2->1031;3->1025;4->1027;5->1024;
Isomorphism 3: 0->1020;1->1023;2->1031;3->1026;4->1028;5->1024;
Isomorphism 4: 0->1023;1->1024;2->1037;3->1027;4->1029;5->1025;
Isomorphism 5: 0->1023;1->1024;2->1037;3->1028;4->1029;5->1026;
Isomorphism 6: 0->1023;1->1024;2->1038;3->1027;4->1029;5->1025;
Isomorphism 7: 0->1023;1->1024;2->1038;3->1028;4->1029;5->1026;
Isomorphism 8: 0->1025;1->1024;2->1032;3->1020;4->1021;5->1023;
Isomorphism 9: 0->1025;1->1024;2->1032;3->1028;4->1029;5->1026;
Isomorphism 10: 0->1025;1->1027;2->1032;3->1028;4->1026;5->1029;
Isomorphism 11: 0->1026;1->1024;2->1033;3->1020;4->1021;5->1023;
Isomorphism 12: 0->1026;1->1024;2->1033;3->1027;4->1029;5->1025;
Isomorphism 13: 0->1026;1->1028;2->1033;3->1027;4->1025;5->1029;
Isomorphism 14: 0->1027;1->1025;2->1034;3->1023;4->1020;5->1024;
Isomorphism 15: 0->1027;1->1025;2->1034;3->1026;4->1028;5->1024;
Isomorphism 16: 0->1027;1->1029;2->1034;3->1026;4->1024;5->1028;
Isomorphism 17: 0->1028;1->1026;2->1035;3->1023;4->1020;5->1024;
Isomorphism 18: 0->1028;1->1026;2->1035;3->1025;4->1027;5->1024;
Isomorphism 19: 0->1028;1->1029;2->1035;3->1025;4->1024;5->1027;
Isomorphism 20: 0->1029;1->1027;2->1036;3->1024;4->1023;5->1025;
Isomorphism 21: 0->1029;1->1027;2->1036;3->1024;4->1026;5->1025;
Isomorphism 22: 0->1029;1->1028;2->1036;3->1024;4->1023;5->1026;
Isomorphism 23: 0->1029;1->1028;2->1036;3->1024;4->1025;5->1026;
Isomorphism 24: 0->1045;1->1044;2->1051;3->1040;4->1041;5->1043;
Isomorphism 25: 0->1045;1->1044;2->1054;3->1040;4->1041;5->1043;
Isomorphism 26: 0->1045;1->1044;2->1056;3->1040;4->1041;5->1043;
Isomorphism 27: 0->1046;1->1044;2->1052;3->1040;4->1041;5->1043;
Isomorphism 28: 0->1046;1->1044;2->1055;3->1040;4->1041;5->1043;
Isomorphism 29: 0->1046;1->1044;2->1057;3->1040;4->1041;5->1043;
Isomorphism 30: 0->1086;1->1085;2->1095;3->1081;4->1082;5->1084;
Isomorphism 31: 0->1086;1->1085;2->1100;3->1081;4->1082;5->1084;
Isomorphism 32: 0->1111;1->1109;2->1116;3->1105;4->1106;5->1108;
Isomorphism 33: 0->1153;1->1152;2->1159;3->1148;4->1149;5->1151;
Isomorphism 34: 0->1153;1->1152;2->1162;3->1148;4->1149;5->1151;
Isomorphism 35: 0->1153;1->1152;2->1164;3->1148;4->1149;5->1151;
Isomorphism 36: 0->1154;1->1152;2->1160;3->1148;4->1149;5->1151;
Isomorphism 37: 0->1154;1->1152;2->1163;3->1148;4->1149;5->1151;
Isomorphism 38: 0->1154;1->1152;2->1165;3->1148;4->1149;5->1151;
Isomorphism 39: 0->1178;1->1181;2->1189;3->1183;4->1185;5->1182;
Isomorphism 40: 0->1178;1->1181;2->1189;3->1184;4->1186;5->1182;
Isomorphism 41: 0->1181;1->1182;2->1195;3->1185;4->1187;5->1183;
Isomorphism 42: 0->1181;1->1182;2->1195;3->1186;4->1187;5->1184;
Isomorphism 43: 0->1181;1->1182;2->1196;3->1185;4->1187;5->1183;
Isomorphism 44: 0->1181;1->1182;2->1196;3->1186;4->1187;5->1184;
Isomorphism 45: 0->1183;1->1182;2->1190;3->1178;4->1179;5->1181;
Isomorphism 46: 0->1183;1->1182;2->1190;3->1186;4->1187;5->1184;
Isomorphism 47: 0->1183;1->1185;2->1190;3->1186;4->1184;5->1187;
Isomorphism 48: 0->1184;1->1182;2->1191;3->1178;4->1179;5->1181;
Isomorphism 49: 0->1184;1->1182;2->1191;3->1185;4->1187;5->1183;
Isomorphism 50: 0->1184;1->1186;2->1191;3->1185;4->1183;5->1187;
Isomorphism 51: 0->1185;1->1183;2->1192;3->1181;4->1178;5->1182;
Isomorphism 52: 0->1185;1->1183;2->1192;3->1184;4->1186;5->1182;
Isomorphism 53: 0->1185;1->1187;2->1192;3->1184;4->1182;5->1186;
Isomorphism 54: 0->1186;1->1184;2->1193;3->1181;4->1178;5->1182;
Isomorphism 55: 0->1186;1->1184;2->1193;3->1183;4->1185;5->1182;
Isomorphism 56: 0->1186;1->1187;2->1193;3->1183;4->1182;5->1185;
Isomorphism 57: 0->1187;1->1185;2->1194;3->1182;4->1181;5->1183;
Isomorphism 58: 0->1187;1->1185;2->1194;3->1182;4->1184;5->1183;
Isomorphism 59: 0->1187;1->1186;2->1194;3->1182;4->1181;5->1184;
Isomorphism 60: 0->1187;1->1186;2->1194;3->1182;4->1183;5->1184;
Isomorphism 61: 0->1203;1->1202;2->1209;3->1198;4->1199;5->1201;
