Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph66.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1S6Z.grf
Number Backtracking: 1004105
Induced isomorphisms. Total number subgraph isomorphisms: 738
# algorithm : graphQL
Isomorphism 1: 0->100;1->101;2->109;3->97;4->96;5->99;
Isomorphism 2: 0->100;1->98;2->109;3->95;4->92;5->96;
Isomorphism 3: 0->100;1->98;2->109;3->97;4->99;5->96;
Isomorphism 4: 0->1011;1->1014;2->1024;3->1016;4->1018;5->1015;
Isomorphism 5: 0->1011;1->1014;2->1024;3->1017;4->1019;5->1015;
Isomorphism 6: 0->1014;1->1015;2->1021;3->1018;4->1020;5->1016;
Isomorphism 7: 0->1014;1->1015;2->1021;3->1019;4->1020;5->1017;
Isomorphism 8: 0->1014;1->1015;2->1022;3->1018;4->1020;5->1016;
Isomorphism 9: 0->1014;1->1015;2->1022;3->1019;4->1020;5->1017;
Isomorphism 10: 0->1016;1->1015;2->1025;3->1011;4->1012;5->1014;
Isomorphism 11: 0->1016;1->1015;2->1025;3->1019;4->1020;5->1017;
Isomorphism 12: 0->1016;1->1018;2->1025;3->1019;4->1017;5->1020;
Isomorphism 13: 0->1017;1->1015;2->1026;3->1011;4->1012;5->1014;
Isomorphism 14: 0->1017;1->1015;2->1026;3->1018;4->1020;5->1016;
Isomorphism 15: 0->1017;1->1019;2->1026;3->1018;4->1016;5->1020;
Isomorphism 16: 0->1018;1->1016;2->1027;3->1014;4->1011;5->1015;
Isomorphism 17: 0->1018;1->1016;2->1027;3->1017;4->1019;5->1015;
Isomorphism 18: 0->1018;1->1020;2->1027;3->1017;4->1015;5->1019;
Isomorphism 19: 0->1019;1->1017;2->1028;3->1014;4->1011;5->1015;
Isomorphism 20: 0->1019;1->1017;2->1028;3->1016;4->1018;5->1015;
Isomorphism 21: 0->1019;1->1020;2->1028;3->1016;4->1015;5->1018;
Isomorphism 22: 0->101;1->100;2->110;3->96;4->95;5->98;
Isomorphism 23: 0->101;1->100;2->110;3->96;4->97;5->98;
Isomorphism 24: 0->101;1->99;2->110;3->96;4->95;5->97;
Isomorphism 25: 0->101;1->99;2->110;3->96;4->98;5->97;
Isomorphism 26: 0->1020;1->1018;2->1029;3->1015;4->1014;5->1016;
Isomorphism 27: 0->1020;1->1018;2->1029;3->1015;4->1017;5->1016;
Isomorphism 28: 0->1020;1->1019;2->1029;3->1015;4->1014;5->1017;
Isomorphism 29: 0->1020;1->1019;2->1029;3->1015;4->1016;5->1017;
Isomorphism 30: 0->1047;1->1046;2->1053;3->1042;4->1043;5->1045;
