Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph58.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1O54.grf
Number Backtracking: 655877
Induced isomorphisms. Total number subgraph isomorphisms: 612
# algorithm : graphQL
Isomorphism 1: 0->1017;1->1020;2->1037;3->1022;4->1023;5->1021;
Isomorphism 2: 0->1022;1->1021;2->1026;3->1017;4->1018;5->1020;
Isomorphism 3: 0->1022;1->1021;2->1031;3->1017;4->1018;5->1020;
Isomorphism 4: 0->1023;1->1022;2->1027;3->1020;4->1017;5->1021;
Isomorphism 5: 0->1023;1->1022;2->1032;3->1020;4->1017;5->1021;
Isomorphism 6: 0->1039;1->1042;2->1055;3->1045;4->1047;5->1043;
Isomorphism 7: 0->1039;1->1042;2->1055;3->1045;4->1048;5->1043;
Isomorphism 8: 0->1042;1->1043;2->1052;3->1047;4->1049;5->1045;
Isomorphism 9: 0->1042;1->1043;2->1052;3->1048;4->1050;5->1045;
Isomorphism 10: 0->1042;1->1043;2->1053;3->1047;4->1049;5->1045;
Isomorphism 11: 0->1042;1->1043;2->1053;3->1048;4->1050;5->1045;
Isomorphism 12: 0->1044;1->1043;2->1056;3->1039;4->1040;5->1042;
Isomorphism 13: 0->1044;1->1043;2->1056;3->1047;4->1049;5->1045;
Isomorphism 14: 0->1044;1->1043;2->1056;3->1048;4->1050;5->1045;
Isomorphism 15: 0->1048;1->1045;2->1058;3->1042;4->1039;5->1043;
Isomorphism 16: 0->1048;1->1045;2->1058;3->1049;4->1051;5->1047;
Isomorphism 17: 0->1048;1->1050;2->1058;3->1049;4->1047;5->1051;
Isomorphism 18: 0->1049;1->1047;2->1060;3->1043;4->1042;5->1045;
Isomorphism 19: 0->1049;1->1047;2->1060;3->1043;4->1044;5->1045;
Isomorphism 20: 0->1049;1->1047;2->1060;3->1048;4->1050;5->1045;
Isomorphism 21: 0->1049;1->1051;2->1060;3->1048;4->1045;5->1050;
Isomorphism 22: 0->1050;1->1048;2->1061;3->1043;4->1042;5->1045;
Isomorphism 23: 0->1050;1->1048;2->1061;3->1043;4->1044;5->1045;
Isomorphism 24: 0->1050;1->1048;2->1061;3->1047;4->1049;5->1045;
Isomorphism 25: 0->1050;1->1051;2->1061;3->1047;4->1045;5->1049;
Isomorphism 26: 0->1051;1->1049;2->1059;3->1045;4->1043;5->1047;
Isomorphism 27: 0->1051;1->1049;2->1059;3->1045;4->1048;5->1047;
Isomorphism 28: 0->1051;1->1050;2->1059;3->1045;4->1043;5->1048;
Isomorphism 29: 0->1051;1->1050;2->1059;3->1045;4->1047;5->1048;
Isomorphism 30: 0->1075;1->1074;2->1078;3->1070;4->1071;5->1073;
Isomorphism 31: 0->1075;1->1074;2->1081;3->1070;4->1071;5->1073;
Isomorphism 32: 0->1075;1->1074;2->1084;3->1070;4->1071;5->1073;
Isomorphism 33: 0->1076;1->1074;2->1079;3->1070;4->1071;5->1073;
Isomorphism 34: 0->1076;1->1074;2->1082;3->1070;4->1071;5->1073;
Isomorphism 35: 0->1076;1->1074;2->1085;3->1070;4->1071;5->1073;
Isomorphism 36: 0->1095;1->1093;2->1096;3->1089;4->1090;5->1092;
Isomorphism 37: 0->1095;1->1093;2->1099;3->1089;4->1090;5->1092;
Isomorphism 38: 0->1095;1->1093;2->1103;3->1089;4->1090;5->1092;
Isomorphism 39: 0->1128;1->1127;2->1134;3->1123;4->1124;5->1126;
Isomorphism 40: 0->1128;1->1127;2->1139;3->1123;4->1124;5->1126;
Isomorphism 41: 0->117;1->116;2->119;3->112;4->113;5->115;
Isomorphism 42: 0->117;1->116;2->122;3->112;4->113;5->115;
