Query Graph: graph30.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 31550678
Induced isomorphisms. Total number subgraph isomorphisms: 6879
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->95;3->105;4->106;
Isomorphism 2: 0->1010;1->1013;2->1028;3->1017;4->1014;
Isomorphism 3: 0->1010;1->1013;2->1028;3->1017;4->1019;
Isomorphism 4: 0->1010;1->1013;2->1028;3->1022;4->1014;
Isomorphism 5: 0->1010;1->1013;2->1028;3->1022;4->1019;
Isomorphism 6: 0->1011;1->1010;2->1013;3->1014;4->1029;
Isomorphism 7: 0->1011;1->1010;2->1013;3->1019;4->1029;
Isomorphism 8: 0->1013;1->1028;2->1026;3->1015;4->1017;
Isomorphism 9: 0->1013;1->1028;2->1026;3->1015;4->1022;
Isomorphism 10: 0->1013;1->1028;2->1026;3->1020;4->1017;
Isomorphism 11: 0->1013;1->1028;2->1026;3->1020;4->1022;
Isomorphism 12: 0->1026;1->1028;2->1013;3->1014;4->1017;
Isomorphism 13: 0->1026;1->1028;2->1013;3->1014;4->1022;
Isomorphism 14: 0->1026;1->1028;2->1013;3->1019;4->1017;
Isomorphism 15: 0->1026;1->1028;2->1013;3->1019;4->1022;
Isomorphism 16: 0->1027;1->1026;2->1028;3->1017;4->1015;
Isomorphism 17: 0->1027;1->1026;2->1028;3->1017;4->1020;
Isomorphism 18: 0->1027;1->1026;2->1028;3->1022;4->1015;
Isomorphism 19: 0->1027;1->1026;2->1028;3->1022;4->1020;
Isomorphism 20: 0->1028;1->1013;2->1010;3->1029;4->1014;
Isomorphism 21: 0->1028;1->1013;2->1010;3->1029;4->1019;
Isomorphism 22: 0->1028;1->1026;2->1027;3->1016;4->1015;
Isomorphism 23: 0->1028;1->1026;2->1027;3->1016;4->1020;
Isomorphism 24: 0->1028;1->1026;2->1027;3->1021;4->1015;
Isomorphism 25: 0->1028;1->1026;2->1027;3->1021;4->1020;
Isomorphism 26: 0->1032;1->1035;2->1036;3->1043;4->1040;
Isomorphism 27: 0->1032;1->1035;2->1036;3->1043;4->1045;
Isomorphism 28: 0->1032;1->1035;2->1036;3->1048;4->1040;
Isomorphism 29: 0->1032;1->1035;2->1036;3->1048;4->1045;
Isomorphism 30: 0->1033;1->1032;2->1035;3->1040;4->1052;
Isomorphism 31: 0->1033;1->1032;2->1035;3->1045;4->1052;
Isomorphism 32: 0->1035;1->1036;2->1037;3->1041;4->1043;
Isomorphism 33: 0->1035;1->1036;2->1037;3->1041;4->1048;
Isomorphism 34: 0->1035;1->1036;2->1037;3->1046;4->1043;
Isomorphism 35: 0->1035;1->1036;2->1037;3->1046;4->1048;
Isomorphism 36: 0->1036;1->1035;2->1032;3->1052;4->1040;
Isomorphism 37: 0->1036;1->1035;2->1032;3->1052;4->1045;
Isomorphism 38: 0->1036;1->1037;2->1038;3->1042;4->1041;
Isomorphism 39: 0->1036;1->1037;2->1038;3->1042;4->1046;
Isomorphism 40: 0->1036;1->1037;2->1038;3->1047;4->1041;
Isomorphism 41: 0->1036;1->1037;2->1038;3->1047;4->1046;
Isomorphism 42: 0->1037;1->1036;2->1035;3->1040;4->1043;
Isomorphism 43: 0->1037;1->1036;2->1035;3->1040;4->1048;
Isomorphism 44: 0->1037;1->1036;2->1035;3->1045;4->1043;
Isomorphism 45: 0->1037;1->1036;2->1035;3->1045;4->1048;
Isomorphism 46: 0->1038;1->1037;2->1036;3->1043;4->1041;
Isomorphism 47: 0->1038;1->1037;2->1036;3->1043;4->1046;
Isomorphism 48: 0->1038;1->1037;2->1036;3->1048;4->1041;
Isomorphism 49: 0->1038;1->1037;2->1036;3->1048;4->1046;
Isomorphism 50: 0->1054;1->1057;2->1072;3->1061;4->1058;
Isomorphism 51: 0->1054;1->1057;2->1072;3->1061;4->1063;
Isomorphism 52: 0->1054;1->1057;2->1072;3->1066;4->1058;
Isomorphism 53: 0->1054;1->1057;2->1072;3->1066;4->1063;
Isomorphism 54: 0->1055;1->1054;2->1057;3->1058;4->1073;
Isomorphism 55: 0->1055;1->1054;2->1057;3->1063;4->1073;
Isomorphism 56: 0->1057;1->1072;2->1070;3->1059;4->1061;
Isomorphism 57: 0->1057;1->1072;2->1070;3->1059;4->1066;
Isomorphism 58: 0->1057;1->1072;2->1070;3->1064;4->1061;
Isomorphism 59: 0->1057;1->1072;2->1070;3->1064;4->1066;
Isomorphism 60: 0->1070;1->1072;2->1057;3->1058;4->1061;
Isomorphism 61: 0->1070;1->1072;2->1057;3->1058;4->1066;
Isomorphism 62: 0->1070;1->1072;2->1057;3->1063;4->1061;
Isomorphism 63: 0->1070;1->1072;2->1057;3->1063;4->1066;
Isomorphism 64: 0->1071;1->1070;2->1072;3->1061;4->1059;
Isomorphism 65: 0->1071;1->1070;2->1072;3->1061;4->1064;
Isomorphism 66: 0->1071;1->1070;2->1072;3->1066;4->1059;
Isomorphism 67: 0->1071;1->1070;2->1072;3->1066;4->1064;
Isomorphism 68: 0->1072;1->1057;2->1054;3->1073;4->1058;
Isomorphism 69: 0->1072;1->1057;2->1054;3->1073;4->1063;
Isomorphism 70: 0->1072;1->1070;2->1071;3->1060;4->1059;
Isomorphism 71: 0->1072;1->1070;2->1071;3->1060;4->1064;
Isomorphism 72: 0->1072;1->1070;2->1071;3->1065;4->1059;
Isomorphism 73: 0->1072;1->1070;2->1071;3->1065;4->1064;
Isomorphism 74: 0->1077;1->1076;2->1079;3->1083;4->1086;
Isomorphism 75: 0->1077;1->1076;2->1079;3->1084;4->1086;
Isomorphism 76: 0->1080;1->1079;2->1076;3->1086;4->1083;
Isomorphism 77: 0->1080;1->1079;2->1076;3->1086;4->1084;
Isomorphism 78: 0->1089;1->1088;2->1091;3->1093;4->1096;
Isomorphism 79: 0->1089;1->1088;2->1091;3->1094;4->1096;
Isomorphism 80: 0->1099;1->1102;2->1104;3->1105;4->1110;
Isomorphism 81: 0->1099;1->1102;2->1104;3->1106;4->1110;
Isomorphism 82: 0->1099;1->1102;2->1104;3->1108;4->1110;
Isomorphism 83: 0->109;1->112;2->113;3->115;4->123;
Isomorphism 84: 0->109;1->112;2->113;3->117;4->123;
Isomorphism 85: 0->109;1->112;2->113;3->120;4->123;
Isomorphism 86: 0->109;1->112;2->114;3->116;4->123;
Isomorphism 87: 0->109;1->112;2->114;3->118;4->123;
Isomorphism 88: 0->109;1->112;2->114;3->121;4->123;
Isomorphism 89: 0->1100;1->1099;2->1102;3->1110;4->1109;
Isomorphism 90: 0->1104;1->1102;2->1099;3->1109;4->1110;
Isomorphism 91: 0->110;1->109;2->112;3->123;4->122;
Isomorphism 92: 0->1113;1->1116;2->1131;3->1120;4->1117;
Isomorphism 93: 0->1113;1->1116;2->1131;3->1120;4->1122;
Isomorphism 94: 0->1113;1->1116;2->1131;3->1125;4->1117;
Isomorphism 95: 0->1113;1->1116;2->1131;3->1125;4->1122;
Isomorphism 96: 0->1114;1->1113;2->1116;3->1117;4->1132;
Isomorphism 97: 0->1114;1->1113;2->1116;3->1122;4->1132;
Isomorphism 98: 0->1116;1->1131;2->1129;3->1118;4->1120;
Isomorphism 99: 0->1116;1->1131;2->1129;3->1118;4->1125;
Isomorphism 100: 0->1116;1->1131;2->1129;3->1123;4->1120;
Isomorphism 101: 0->1116;1->1131;2->1129;3->1123;4->1125;
Isomorphism 102: 0->1129;1->1131;2->1116;3->1117;4->1120;
Isomorphism 103: 0->1129;1->1131;2->1116;3->1117;4->1125;
Isomorphism 104: 0->1129;1->1131;2->1116;3->1122;4->1120;
Isomorphism 105: 0->1129;1->1131;2->1116;3->1122;4->1125;
Isomorphism 106: 0->1130;1->1129;2->1131;3->1120;4->1118;
Isomorphism 107: 0->1130;1->1129;2->1131;3->1120;4->1123;
Isomorphism 108: 0->1130;1->1129;2->1131;3->1125;4->1118;
Isomorphism 109: 0->1130;1->1129;2->1131;3->1125;4->1123;
Isomorphism 110: 0->1131;1->1116;2->1113;3->1132;4->1117;
Isomorphism 111: 0->1131;1->1116;2->1113;3->1132;4->1122;
Isomorphism 112: 0->1131;1->1129;2->1130;3->1119;4->1118;
Isomorphism 113: 0->1131;1->1129;2->1130;3->1119;4->1123;
Isomorphism 114: 0->1131;1->1129;2->1130;3->1124;4->1118;
Isomorphism 115: 0->1131;1->1129;2->1130;3->1124;4->1123;
Isomorphism 116: 0->1136;1->1135;2->1138;3->1139;4->1150;
Isomorphism 117: 0->1136;1->1135;2->1138;3->1140;4->1150;
Isomorphism 118: 0->113;1->112;2->109;3->122;4->123;
Isomorphism 119: 0->113;1->112;2->114;3->116;4->123;
Isomorphism 120: 0->113;1->112;2->114;3->118;4->123;
Isomorphism 121: 0->113;1->112;2->114;3->121;4->123;
Isomorphism 122: 0->1143;1->1145;2->1149;3->1156;4->1153;
Isomorphism 123: 0->1144;1->1148;2->1147;3->1154;4->1155;
Isomorphism 124: 0->1145;1->1149;2->1147;3->1154;4->1156;
Isomorphism 125: 0->1146;1->1138;2->1135;3->1150;4->1139;
Isomorphism 126: 0->1146;1->1138;2->1135;3->1150;4->1140;
Isomorphism 127: 0->1147;1->1149;2->1145;3->1153;4->1156;
Isomorphism 128: 0->1148;1->1147;2->1149;3->1156;4->1154;
Isomorphism 129: 0->1149;1->1147;2->1148;3->1155;4->1154;
Isomorphism 130: 0->114;1->112;2->109;3->122;4->123;
Isomorphism 131: 0->114;1->112;2->113;3->115;4->123;
Isomorphism 132: 0->114;1->112;2->113;3->117;4->123;
Isomorphism 133: 0->114;1->112;2->113;3->120;4->123;
Isomorphism 134: 0->1159;1->1162;2->1163;3->1171;4->1169;
Isomorphism 135: 0->1159;1->1162;2->1163;3->1171;4->1174;
Isomorphism 136: 0->1159;1->1162;2->1163;3->1176;4->1169;
Isomorphism 137: 0->1159;1->1162;2->1163;3->1176;4->1174;
Isomorphism 138: 0->1160;1->1159;2->1162;3->1169;4->1180;
Isomorphism 139: 0->1160;1->1159;2->1162;3->1174;4->1180;
Isomorphism 140: 0->1162;1->1163;2->1164;3->1170;4->1171;
Isomorphism 141: 0->1162;1->1163;2->1164;3->1170;4->1176;
Isomorphism 142: 0->1162;1->1163;2->1164;3->1175;4->1171;
Isomorphism 143: 0->1162;1->1163;2->1164;3->1175;4->1176;
Isomorphism 144: 0->1163;1->1162;2->1159;3->1180;4->1169;
Isomorphism 145: 0->1163;1->1162;2->1159;3->1180;4->1174;
Isomorphism 146: 0->1164;1->1163;2->1162;3->1169;4->1171;
Isomorphism 147: 0->1164;1->1163;2->1162;3->1169;4->1176;
Isomorphism 148: 0->1164;1->1163;2->1162;3->1174;4->1171;
Isomorphism 149: 0->1164;1->1163;2->1162;3->1174;4->1176;
Isomorphism 150: 0->1183;1->1186;2->1187;3->1194;4->1191;
Isomorphism 151: 0->1183;1->1186;2->1187;3->1194;4->1196;
Isomorphism 152: 0->1183;1->1186;2->1187;3->1199;4->1191;
Isomorphism 153: 0->1183;1->1186;2->1187;3->1199;4->1196;
Isomorphism 154: 0->1184;1->1183;2->1186;3->1191;4->1203;
Isomorphism 155: 0->1184;1->1183;2->1186;3->1196;4->1203;
Isomorphism 156: 0->1186;1->1187;2->1188;3->1192;4->1194;
Isomorphism 157: 0->1186;1->1187;2->1188;3->1192;4->1199;
Isomorphism 158: 0->1186;1->1187;2->1188;3->1197;4->1194;
Isomorphism 159: 0->1186;1->1187;2->1188;3->1197;4->1199;
Isomorphism 160: 0->1187;1->1186;2->1183;3->1203;4->1191;
Isomorphism 161: 0->1187;1->1186;2->1183;3->1203;4->1196;
Isomorphism 162: 0->1187;1->1188;2->1189;3->1193;4->1192;
Isomorphism 163: 0->1187;1->1188;2->1189;3->1193;4->1197;
Isomorphism 164: 0->1187;1->1188;2->1189;3->1198;4->1192;
Isomorphism 165: 0->1187;1->1188;2->1189;3->1198;4->1197;
Isomorphism 166: 0->1188;1->1187;2->1186;3->1191;4->1194;
Isomorphism 167: 0->1188;1->1187;2->1186;3->1191;4->1199;
Isomorphism 168: 0->1188;1->1187;2->1186;3->1196;4->1194;
Isomorphism 169: 0->1188;1->1187;2->1186;3->1196;4->1199;
Isomorphism 170: 0->1189;1->1188;2->1187;3->1194;4->1192;
Isomorphism 171: 0->1189;1->1188;2->1187;3->1194;4->1197;
Isomorphism 172: 0->1189;1->1188;2->1187;3->1199;4->1192;
Isomorphism 173: 0->1189;1->1188;2->1187;3->1199;4->1197;
Isomorphism 174: 0->1205;1->1208;2->1209;3->1222;4->1212;
Isomorphism 175: 0->1205;1->1208;2->1209;3->1222;4->1215;
Isomorphism 176: 0->1206;1->1205;2->1208;3->1212;4->1221;
Isomorphism 177: 0->1206;1->1205;2->1208;3->1215;4->1221;
Isomorphism 178: 0->1208;1->1209;2->1210;3->1213;4->1222;
Isomorphism 179: 0->1208;1->1209;2->1210;3->1216;4->1222;
Isomorphism 180: 0->1208;1->1209;2->1210;3->1219;4->1222;
Isomorphism 181: 0->1208;1->1209;2->1211;3->1214;4->1222;
Isomorphism 182: 0->1208;1->1209;2->1211;3->1217;4->1222;
Isomorphism 183: 0->1208;1->1209;2->1211;3->1220;4->1222;
Isomorphism 184: 0->1209;1->1208;2->1205;3->1221;4->1212;
Isomorphism 185: 0->1209;1->1208;2->1205;3->1221;4->1215;
Isomorphism 186: 0->1210;1->1209;2->1208;3->1212;4->1222;
Isomorphism 187: 0->1210;1->1209;2->1208;3->1215;4->1222;
Isomorphism 188: 0->1210;1->1209;2->1211;3->1214;4->1222;
Isomorphism 189: 0->1210;1->1209;2->1211;3->1217;4->1222;
Isomorphism 190: 0->1210;1->1209;2->1211;3->1220;4->1222;
Isomorphism 191: 0->1211;1->1209;2->1208;3->1212;4->1222;
Isomorphism 192: 0->1211;1->1209;2->1208;3->1215;4->1222;
Isomorphism 193: 0->1211;1->1209;2->1210;3->1213;4->1222;
Isomorphism 194: 0->1211;1->1209;2->1210;3->1216;4->1222;
Isomorphism 195: 0->1211;1->1209;2->1210;3->1219;4->1222;
Isomorphism 196: 0->1224;1->1227;2->1228;3->1230;4->1238;
Isomorphism 197: 0->1224;1->1227;2->1228;3->1232;4->1238;
Isomorphism 198: 0->1224;1->1227;2->1228;3->1235;4->1238;
Isomorphism 199: 0->1224;1->1227;2->1229;3->1231;4->1238;
Isomorphism 200: 0->1224;1->1227;2->1229;3->1233;4->1238;
Isomorphism 201: 0->1224;1->1227;2->1229;3->1236;4->1238;
Isomorphism 202: 0->1225;1->1224;2->1227;3->1238;4->1237;
Isomorphism 203: 0->1228;1->1227;2->1224;3->1237;4->1238;
Isomorphism 204: 0->1228;1->1227;2->1229;3->1231;4->1238;
Isomorphism 205: 0->1228;1->1227;2->1229;3->1233;4->1238;
Isomorphism 206: 0->1228;1->1227;2->1229;3->1236;4->1238;
Isomorphism 207: 0->1229;1->1227;2->1224;3->1237;4->1238;
Isomorphism 208: 0->1229;1->1227;2->1228;3->1230;4->1238;
Isomorphism 209: 0->1229;1->1227;2->1228;3->1232;4->1238;
Isomorphism 210: 0->1229;1->1227;2->1228;3->1235;4->1238;
Isomorphism 211: 0->1241;1->1240;2->1243;3->1247;4->1250;
Isomorphism 212: 0->1241;1->1240;2->1243;3->1248;4->1250;
Isomorphism 213: 0->1244;1->1243;2->1240;3->1250;4->1247;
Isomorphism 214: 0->1244;1->1243;2->1240;3->1250;4->1248;
Isomorphism 215: 0->1253;1->1252;2->1255;3->1262;4->1265;
Isomorphism 216: 0->1253;1->1252;2->1255;3->1263;4->1265;
Isomorphism 217: 0->1256;1->1255;2->1252;3->1265;4->1262;
Isomorphism 218: 0->1256;1->1255;2->1252;3->1265;4->1263;
Isomorphism 219: 0->1256;1->1257;2->1259;3->1268;4->1266;
Isomorphism 220: 0->1256;1->1258;2->1260;3->1269;4->1267;
Isomorphism 221: 0->1257;1->1259;2->1261;3->1270;4->1268;
Isomorphism 222: 0->1258;1->1260;2->1261;3->1270;4->1269;
Isomorphism 223: 0->1259;1->1261;2->1260;3->1269;4->1270;
Isomorphism 224: 0->125;1->128;2->129;3->133;4->131;
Isomorphism 225: 0->125;1->128;2->129;3->133;4->134;
Isomorphism 226: 0->125;1->128;2->129;3->136;4->131;
Isomorphism 227: 0->125;1->128;2->129;3->136;4->134;
Isomorphism 228: 0->1260;1->1261;2->1259;3->1268;4->1270;
Isomorphism 229: 0->1261;1->1259;2->1257;3->1266;4->1268;
Isomorphism 230: 0->1261;1->1260;2->1258;3->1267;4->1269;
Isomorphism 231: 0->126;1->125;2->128;3->131;4->137;
Isomorphism 232: 0->126;1->125;2->128;3->134;4->137;
Isomorphism 233: 0->1272;1->1275;2->1276;3->1284;4->1282;
Isomorphism 234: 0->1272;1->1275;2->1276;3->1284;4->1287;
Isomorphism 235: 0->1272;1->1275;2->1276;3->1289;4->1282;
Isomorphism 236: 0->1272;1->1275;2->1276;3->1289;4->1287;
Isomorphism 237: 0->1273;1->1272;2->1275;3->1282;4->1293;
Isomorphism 238: 0->1273;1->1272;2->1275;3->1287;4->1293;
Isomorphism 239: 0->1275;1->1276;2->1277;3->1283;4->1284;
Isomorphism 240: 0->1275;1->1276;2->1277;3->1283;4->1289;
Isomorphism 241: 0->1275;1->1276;2->1277;3->1288;4->1284;
Isomorphism 242: 0->1275;1->1276;2->1277;3->1288;4->1289;
Isomorphism 243: 0->1276;1->1275;2->1272;3->1293;4->1282;
Isomorphism 244: 0->1276;1->1275;2->1272;3->1293;4->1287;
Isomorphism 245: 0->1277;1->1276;2->1275;3->1282;4->1284;
Isomorphism 246: 0->1277;1->1276;2->1275;3->1282;4->1289;
Isomorphism 247: 0->1277;1->1276;2->1275;3->1287;4->1284;
Isomorphism 248: 0->1277;1->1276;2->1275;3->1287;4->1289;
Isomorphism 249: 0->128;1->129;2->130;3->132;4->133;
Isomorphism 250: 0->128;1->129;2->130;3->132;4->136;
Isomorphism 251: 0->128;1->129;2->130;3->135;4->133;
Isomorphism 252: 0->128;1->129;2->130;3->135;4->136;
Isomorphism 253: 0->1296;1->1299;2->1300;3->1305;4->1304;
Isomorphism 254: 0->1296;1->1299;2->1300;3->1305;4->1306;
Isomorphism 255: 0->1296;1->1299;2->1300;3->1307;4->1304;
Isomorphism 256: 0->1296;1->1299;2->1300;3->1307;4->1306;
Isomorphism 257: 0->1297;1->1296;2->1299;3->1304;4->1309;
Isomorphism 258: 0->1297;1->1296;2->1299;3->1306;4->1309;
Isomorphism 259: 0->129;1->128;2->125;3->137;4->131;
Isomorphism 260: 0->129;1->128;2->125;3->137;4->134;
Isomorphism 261: 0->1300;1->1299;2->1296;3->1309;4->1304;
Isomorphism 262: 0->1300;1->1299;2->1296;3->1309;4->1306;
Isomorphism 263: 0->1301;1->1300;2->1299;3->1304;4->1305;
Isomorphism 264: 0->1301;1->1300;2->1299;3->1304;4->1307;
Isomorphism 265: 0->1301;1->1300;2->1299;3->1306;4->1305;
Isomorphism 266: 0->1301;1->1300;2->1299;3->1306;4->1307;
Isomorphism 267: 0->130;1->129;2->128;3->131;4->133;
Isomorphism 268: 0->130;1->129;2->128;3->131;4->136;
Isomorphism 269: 0->130;1->129;2->128;3->134;4->133;
Isomorphism 270: 0->130;1->129;2->128;3->134;4->136;
Isomorphism 271: 0->1311;1->1314;2->1315;3->1328;4->1318;
Isomorphism 272: 0->1311;1->1314;2->1315;3->1328;4->1321;
Isomorphism 273: 0->1312;1->1311;2->1314;3->1318;4->1327;
Isomorphism 274: 0->1312;1->1311;2->1314;3->1321;4->1327;
Isomorphism 275: 0->1314;1->1315;2->1316;3->1319;4->1328;
Isomorphism 276: 0->1314;1->1315;2->1316;3->1322;4->1328;
Isomorphism 277: 0->1314;1->1315;2->1316;3->1325;4->1328;
Isomorphism 278: 0->1314;1->1315;2->1317;3->1320;4->1328;
Isomorphism 279: 0->1314;1->1315;2->1317;3->1323;4->1328;
Isomorphism 280: 0->1314;1->1315;2->1317;3->1326;4->1328;
Isomorphism 281: 0->1315;1->1314;2->1311;3->1327;4->1318;
Isomorphism 282: 0->1315;1->1314;2->1311;3->1327;4->1321;
Isomorphism 283: 0->1316;1->1315;2->1314;3->1318;4->1328;
Isomorphism 284: 0->1316;1->1315;2->1314;3->1321;4->1328;
Isomorphism 285: 0->1316;1->1315;2->1317;3->1320;4->1328;
