Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\backbones_1AF7grf_Size3Minsup222.3_graph6.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1AF7.grf
Number Backtracking: 287678
Induced isomorphisms. Total number subgraph isomorphisms: 420
# ground truth : false
Isomorphism 1: 0->1010;1->1009;2->1011;
Isomorphism 2: 0->1029;1->1028;2->1030;
Isomorphism 3: 0->1031;1->1028;2->1032;
Isomorphism 4: 0->103;1->102;2->104;
Isomorphism 5: 0->1040;1->1039;2->1041;
Isomorphism 6: 0->1057;1->1056;2->1058;
Isomorphism 7: 0->105;1->102;2->106;
Isomorphism 8: 0->105;1->107;2->106;
Isomorphism 9: 0->1076;1->1075;2->1077;
Isomorphism 10: 0->1080;1->1079;2->1081;
Isomorphism 11: 0->1080;1->1079;2->1082;
Isomorphism 12: 0->1091;1->1090;2->1092;
Isomorphism 13: 0->1101;1->1100;2->1102;
Isomorphism 14: 0->1104;1->1103;2->1105;
Isomorphism 15: 0->1115;1->1114;2->1116;
Isomorphism 16: 0->1119;1->1118;2->1120;
Isomorphism 17: 0->1132;1->1131;2->1133;
Isomorphism 18: 0->1135;1->1134;2->1136;
Isomorphism 19: 0->1146;1->1145;2->1147;
Isomorphism 20: 0->1148;1->1145;2->1149;
Isomorphism 21: 0->1157;1->1156;2->1158;
Isomorphism 22: 0->1167;1->1166;2->1168;
Isomorphism 23: 0->1171;1->1170;2->1172;
Isomorphism 24: 0->1171;1->1170;2->1173;
Isomorphism 25: 0->117;1->116;2->118;
Isomorphism 26: 0->1182;1->1181;2->1183;
Isomorphism 27: 0->1206;1->1205;2->1207;
Isomorphism 28: 0->1210;1->1209;2->1211;
Isomorphism 29: 0->121;1->120;2->122;
Isomorphism 30: 0->1223;1->1222;2->1224;
Isomorphism 31: 0->1233;1->1232;2->1234;
Isomorphism 32: 0->1253;1->1252;2->1254;
Isomorphism 33: 0->1272;1->1271;2->1273;
Isomorphism 34: 0->1275;1->1274;2->1276;
Isomorphism 35: 0->1286;1->1285;2->1287;
Isomorphism 36: 0->1296;1->1295;2->1297;
Isomorphism 37: 0->1315;1->1314;2->1316;
