Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\graph20.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1AF7.grf
Number Backtracking: 176715
Induced isomorphisms. Total number subgraph isomorphisms: 297
Isomorphism 1: 0->1010;1->1027;2->1011;
Isomorphism 2: 0->1029;1->1038;2->1030;
Isomorphism 3: 0->103;1->115;2->104;
Isomorphism 4: 0->1040;1->1055;2->1041;
Isomorphism 5: 0->1057;1->1074;2->1058;
Isomorphism 6: 0->1076;1->1089;2->1077;
Isomorphism 7: 0->1091;1->1099;2->1092;
Isomorphism 8: 0->1101;1->1113;2->1102;
Isomorphism 9: 0->1104;1->1106;2->1105;
Isomorphism 10: 0->1115;1->1130;2->1116;
Isomorphism 11: 0->1119;1->1121;2->1120;
Isomorphism 12: 0->1132;1->1144;2->1133;
Isomorphism 13: 0->1135;1->1137;2->1136;
Isomorphism 14: 0->1146;1->1155;2->1147;
Isomorphism 15: 0->1157;1->1165;2->1158;
Isomorphism 16: 0->1167;1->1180;2->1168;
Isomorphism 17: 0->117;1->132;2->118;
Isomorphism 18: 0->1182;1->1204;2->1183;
Isomorphism 19: 0->1206;1->1221;2->1207;
Isomorphism 20: 0->1210;1->1212;2->1211;
Isomorphism 21: 0->121;1->123;2->122;
Isomorphism 22: 0->1223;1->1231;2->1224;
Isomorphism 23: 0->1233;1->1251;2->1234;
Isomorphism 24: 0->1253;1->1270;2->1254;
Isomorphism 25: 0->1272;1->1284;2->1273;
Isomorphism 26: 0->1275;1->1277;2->1276;
Isomorphism 27: 0->1286;1->1294;2->1287;
Isomorphism 28: 0->1296;1->1313;2->1297;
Isomorphism 29: 0->1315;1->1327;2->1316;
Isomorphism 30: 0->1329;1->1341;2->1330;
Isomorphism 31: 0->1343;1->1355;2->1344;
Isomorphism 32: 0->1346;1->1348;2->1347;
Isomorphism 33: 0->134;1->156;2->135;
Isomorphism 34: 0->1357;1->1374;2->1358;
Isomorphism 35: 0->1376;1->1388;2->1377;
Isomorphism 36: 0->1390;1->1398;2->1391;
Isomorphism 37: 0->1400;1->1418;2->1401;
Isomorphism 38: 0->1420;1->1438;2->1421;
Isomorphism 39: 0->1440;1->1462;2->1441;
Isomorphism 40: 0->1464;1->1477;2->1465;
Isomorphism 41: 0->1479;1->1487;2->1480;
Isomorphism 42: 0->1489;1->1505;2->1490;
Isomorphism 43: 0->1507;1->1523;2->1508;
Isomorphism 44: 0->1525;1->1543;2->1526;
Isomorphism 45: 0->1545;1->1557;2->1546;
Isomorphism 46: 0->1559;1->1576;2->1560;
Isomorphism 47: 0->1578;1->1595;2->1579;
Isomorphism 48: 0->158;1->175;2->159;
Isomorphism 49: 0->1597;1->1605;2->1598;
Isomorphism 50: 0->15;1->29;2->16;
Isomorphism 51: 0->1607;1->1620;2->1608;
Isomorphism 52: 0->1622;1->1638;2->1623;
Isomorphism 53: 0->1640;1->1648;2->1641;
Isomorphism 54: 0->1650;1->1672;2->1651;
Isomorphism 55: 0->1674;1->1696;2->1675;
Isomorphism 56: 0->1698;1->1720;2->1699;
Isomorphism 57: 0->1722;1->1738;2->1723;
Isomorphism 58: 0->1740;1->1745;2->1741;
Isomorphism 59: 0->1747;1->1760;2->1748;
Isomorphism 60: 0->1762;1->1781;2->1763;
Isomorphism 61: 0->177;1->185;2->178;
Isomorphism 62: 0->1783;1->1805;2->1784;
Isomorphism 63: 0->1807;1->1821;2->1808;
Isomorphism 64: 0->1823;1->1845;2->1824;
Isomorphism 65: 0->1847;1->1856;2->1848;
Isomorphism 66: 0->1858;1->1866;2->1859;
Isomorphism 67: 0->1868;1->1876;2->1869;
Isomorphism 68: 0->1878;1->1886;2->1879;
Isomorphism 69: 0->187;1->204;2->188;
Isomorphism 70: 0->1888;1->1897;2->1889;
Isomorphism 71: 0->1899;1->1911;2->1900;
Isomorphism 72: 0->1913;1->1918;2->1914;
Isomorphism 73: 0->1920;1->1933;2->1921;
Isomorphism 74: 0->1935;1->1948;2->1936;
Isomorphism 75: 0->1950;1->1962;2->1951;
Isomorphism 76: 0->1964;1->1983;2->1965;
Isomorphism 77: 0->1985;1->1994;2->1986;
Isomorphism 78: 0->1996;1->2013;2->1997;
Isomorphism 79: 0->2015;1->2023;2->2016;
Isomorphism 80: 0->2025;1->2042;2->2026;
Isomorphism 81: 0->2044;1->2056;2->2045;
Isomorphism 82: 0->2058;1->2075;2->2059;
Isomorphism 83: 0->206;1->215;2->207;
Isomorphism 84: 0->2077;1->2085;2->2078;
Isomorphism 85: 0->2087;1->2097;2->2088;
Isomorphism 86: 0->2099;1->2107;2->2100;
Isomorphism 87: 0->2109;1->2126;2->2110;
Isomorphism 88: 0->2128;1->2133;2->2129;
Isomorphism 89: 0->2135;1->2150;2->2136;
