Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph2.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 1373961
Induced isomorphisms. Total number subgraph isomorphisms: 1372
# ground truth : false
Isomorphism 1: 0->1010;1->1014;2->1017;
Isomorphism 2: 0->1010;1->1017;2->1014;
Isomorphism 3: 0->1011;1->1016;2->1019;
Isomorphism 4: 0->1011;1->1019;2->1016;
Isomorphism 5: 0->1012;1->1015;2->1018;
Isomorphism 6: 0->1012;1->1018;2->1015;
Isomorphism 7: 0->1025;1->1030;2->1032;
Isomorphism 8: 0->1025;1->1030;2->1034;
Isomorphism 9: 0->1025;1->1032;2->1030;
Isomorphism 10: 0->1025;1->1032;2->1034;
Isomorphism 11: 0->1025;1->1034;2->1030;
Isomorphism 12: 0->1025;1->1034;2->1032;
Isomorphism 13: 0->1026;1->1031;2->1033;
Isomorphism 14: 0->1026;1->1031;2->1035;
Isomorphism 15: 0->1026;1->1033;2->1031;
Isomorphism 16: 0->1026;1->1033;2->1035;
Isomorphism 17: 0->1026;1->1035;2->1031;
Isomorphism 18: 0->1026;1->1035;2->1033;
Isomorphism 19: 0->1042;1->1047;2->1048;
Isomorphism 20: 0->1042;1->1047;2->1049;
Isomorphism 21: 0->1042;1->1048;2->1047;
Isomorphism 22: 0->1042;1->1048;2->1049;
Isomorphism 23: 0->1042;1->1049;2->1047;
Isomorphism 24: 0->1042;1->1049;2->1048;
Isomorphism 25: 0->1054;1->1059;2->1060;
Isomorphism 26: 0->1054;1->1060;2->1059;
Isomorphism 27: 0->1065;1->1079;2->1080;
Isomorphism 28: 0->1065;1->1080;2->1079;
Isomorphism 29: 0->107;1->114;2->119;
Isomorphism 30: 0->107;1->119;2->114;
Isomorphism 31: 0->1085;1->1092;2->1095;
Isomorphism 32: 0->1085;1->1095;2->1092;
Isomorphism 33: 0->1086;1->1094;2->1097;
Isomorphism 34: 0->1086;1->1097;2->1094;
Isomorphism 35: 0->108;1->117;2->122;
Isomorphism 36: 0->108;1->122;2->117;
Isomorphism 37: 0->109;1->115;2->120;
Isomorphism 38: 0->109;1->120;2->115;
Isomorphism 39: 0->1104;1->1109;2->1110;
Isomorphism 40: 0->1104;1->1109;2->1111;
Isomorphism 41: 0->1104;1->1110;2->1109;
Isomorphism 42: 0->1104;1->1110;2->1111;
Isomorphism 43: 0->1104;1->1111;2->1109;
Isomorphism 44: 0->1104;1->1111;2->1110;
Isomorphism 45: 0->110;1->116;2->121;
Isomorphism 46: 0->110;1->121;2->116;
Isomorphism 47: 0->1117;1->1122;2->1124;
Isomorphism 48: 0->1117;1->1122;2->1126;
Isomorphism 49: 0->1117;1->1124;2->1122;
Isomorphism 50: 0->1117;1->1124;2->1126;
Isomorphism 51: 0->1117;1->1126;2->1122;
Isomorphism 52: 0->1117;1->1126;2->1124;
Isomorphism 53: 0->1118;1->1123;2->1125;
Isomorphism 54: 0->1118;1->1123;2->1127;
Isomorphism 55: 0->1118;1->1125;2->1123;
Isomorphism 56: 0->1118;1->1125;2->1127;
Isomorphism 57: 0->1118;1->1127;2->1123;
Isomorphism 58: 0->1118;1->1127;2->1125;
Isomorphism 59: 0->1132;1->1139;2->1141;
Isomorphism 60: 0->1132;1->1141;2->1139;
Isomorphism 61: 0->1133;1->1140;2->1142;
Isomorphism 62: 0->1133;1->1142;2->1140;
Isomorphism 63: 0->1147;1->1154;2->1156;
Isomorphism 64: 0->1147;1->1156;2->1154;
Isomorphism 65: 0->1148;1->1155;2->1157;
Isomorphism 66: 0->1148;1->1157;2->1155;
Isomorphism 67: 0->1162;1->1176;2->1177;
Isomorphism 68: 0->1162;1->1177;2->1176;
Isomorphism 69: 0->1182;1->1200;2->1201;
Isomorphism 70: 0->1182;1->1201;2->1200;
Isomorphism 71: 0->1206;1->1209;2->1210;
Isomorphism 72: 0->1206;1->1209;2->1211;
Isomorphism 73: 0->1206;1->1210;2->1209;
Isomorphism 74: 0->1206;1->1210;2->1211;
Isomorphism 75: 0->1206;1->1211;2->1209;
Isomorphism 76: 0->1206;1->1211;2->1210;
Isomorphism 77: 0->1217;1->1224;2->1227;
Isomorphism 78: 0->1217;1->1227;2->1224;
Isomorphism 79: 0->1218;1->1225;2->1228;
Isomorphism 80: 0->1218;1->1225;2->1230;
Isomorphism 81: 0->1218;1->1228;2->1225;
Isomorphism 82: 0->1218;1->1228;2->1230;
Isomorphism 83: 0->1218;1->1230;2->1225;
Isomorphism 84: 0->1218;1->1230;2->1228;
Isomorphism 85: 0->1219;1->1223;2->1226;
Isomorphism 86: 0->1219;1->1223;2->1229;
Isomorphism 87: 0->1219;1->1226;2->1223;
Isomorphism 88: 0->1219;1->1226;2->1229;
Isomorphism 89: 0->1219;1->1229;2->1223;
Isomorphism 90: 0->1219;1->1229;2->1226;
Isomorphism 91: 0->1236;1->1243;2->1246;
Isomorphism 92: 0->1236;1->1246;2->1243;
Isomorphism 93: 0->1237;1->1244;2->1247;
Isomorphism 94: 0->1237;1->1244;2->1249;
Isomorphism 95: 0->1237;1->1247;2->1244;
Isomorphism 96: 0->1237;1->1247;2->1249;
Isomorphism 97: 0->1237;1->1249;2->1244;
Isomorphism 98: 0->1237;1->1249;2->1247;
Isomorphism 99: 0->1238;1->1242;2->1245;
Isomorphism 100: 0->1238;1->1242;2->1248;
Isomorphism 101: 0->1238;1->1245;2->1242;
Isomorphism 102: 0->1238;1->1245;2->1248;
Isomorphism 103: 0->1238;1->1248;2->1242;
Isomorphism 104: 0->1238;1->1248;2->1245;
Isomorphism 105: 0->1254;1->1261;2->1264;
Isomorphism 106: 0->1254;1->1264;2->1261;
Isomorphism 107: 0->1255;1->1263;2->1266;
Isomorphism 108: 0->1255;1->1266;2->1263;
Isomorphism 109: 0->1271;1->1277;2->1279;
Isomorphism 110: 0->1271;1->1279;2->1277;
Isomorphism 111: 0->1286;1->1293;2->1296;
Isomorphism 112: 0->1286;1->1296;2->1293;
Isomorphism 113: 0->1287;1->1294;2->1297;
Isomorphism 114: 0->1287;1->1294;2->1299;
Isomorphism 115: 0->1287;1->1297;2->1294;
Isomorphism 116: 0->1287;1->1297;2->1299;
Isomorphism 117: 0->1287;1->1299;2->1294;
Isomorphism 118: 0->1287;1->1299;2->1297;
Isomorphism 119: 0->1288;1->1292;2->1295;
Isomorphism 120: 0->1288;1->1292;2->1298;
Isomorphism 121: 0->1288;1->1295;2->1292;
Isomorphism 122: 0->1288;1->1295;2->1298;
Isomorphism 123: 0->1288;1->1298;2->1292;
Isomorphism 124: 0->1288;1->1298;2->1295;
Isomorphism 125: 0->129;1->136;2->141;
Isomorphism 126: 0->129;1->141;2->136;
Isomorphism 127: 0->1304;1->1308;2->1311;
Isomorphism 128: 0->1304;1->1311;2->1308;
Isomorphism 129: 0->1305;1->1310;2->1313;
Isomorphism 130: 0->1305;1->1313;2->1310;
Isomorphism 131: 0->1306;1->1309;2->1312;
Isomorphism 132: 0->1306;1->1312;2->1309;
Isomorphism 133: 0->130;1->139;2->144;
Isomorphism 134: 0->130;1->144;2->139;
Isomorphism 135: 0->1318;1->1325;2->1327;
Isomorphism 136: 0->1318;1->1327;2->1325;
Isomorphism 137: 0->1319;1->1326;2->1328;
Isomorphism 138: 0->1319;1->1328;2->1326;
Isomorphism 139: 0->131;1->137;2->142;
Isomorphism 140: 0->131;1->142;2->137;
Isomorphism 141: 0->132;1->138;2->143;
Isomorphism 142: 0->132;1->143;2->138;
Isomorphism 143: 0->1333;1->1337;2->1340;
Isomorphism 144: 0->1333;1->1340;2->1337;
Isomorphism 145: 0->1334;1->1339;2->1342;
Isomorphism 146: 0->1334;1->1342;2->1339;
Isomorphism 147: 0->1335;1->1338;2->1341;
Isomorphism 148: 0->1335;1->1341;2->1338;
Isomorphism 149: 0->1347;1->1359;2->1360;
Isomorphism 150: 0->1347;1->1360;2->1359;
Isomorphism 151: 0->1365;1->1372;2->1374;
Isomorphism 152: 0->1365;1->1374;2->1372;
Isomorphism 153: 0->1366;1->1373;2->1375;
Isomorphism 154: 0->1366;1->1375;2->1373;
Isomorphism 155: 0->1380;1->1387;2->1390;
Isomorphism 156: 0->1380;1->1390;2->1387;
Isomorphism 157: 0->1382;1->1388;2->1391;
Isomorphism 158: 0->1382;1->1388;2->1393;
Isomorphism 159: 0->1382;1->1391;2->1388;
Isomorphism 160: 0->1382;1->1391;2->1393;
Isomorphism 161: 0->1382;1->1393;2->1388;
Isomorphism 162: 0->1382;1->1393;2->1391;
Isomorphism 163: 0->1383;1->1389;2->1392;
Isomorphism 164: 0->1383;1->1389;2->1394;
Isomorphism 165: 0->1383;1->1392;2->1389;
Isomorphism 166: 0->1383;1->1392;2->1394;
Isomorphism 167: 0->1383;1->1394;2->1389;
Isomorphism 168: 0->1383;1->1394;2->1392;
Isomorphism 169: 0->1399;1->1403;2->1406;
Isomorphism 170: 0->1399;1->1406;2->1403;
Isomorphism 171: 0->1400;1->1405;2->1408;
Isomorphism 172: 0->1400;1->1408;2->1405;
Isomorphism 173: 0->1401;1->1404;2->1407;
Isomorphism 174: 0->1401;1->1407;2->1404;
Isomorphism 175: 0->1413;1->1420;2->1423;
Isomorphism 176: 0->1413;1->1423;2->1420;
Isomorphism 177: 0->1415;1->1421;2->1424;
Isomorphism 178: 0->1415;1->1421;2->1426;
Isomorphism 179: 0->1415;1->1424;2->1421;
Isomorphism 180: 0->1415;1->1424;2->1426;
Isomorphism 181: 0->1415;1->1426;2->1421;
Isomorphism 182: 0->1415;1->1426;2->1424;
Isomorphism 183: 0->1416;1->1422;2->1425;
Isomorphism 184: 0->1416;1->1422;2->1427;
Isomorphism 185: 0->1416;1->1425;2->1422;
Isomorphism 186: 0->1416;1->1425;2->1427;
Isomorphism 187: 0->1416;1->1427;2->1422;
Isomorphism 188: 0->1416;1->1427;2->1425;
Isomorphism 189: 0->1432;1->1439;2->1444;
Isomorphism 190: 0->1432;1->1444;2->1439;
Isomorphism 191: 0->1433;1->1442;2->1447;
Isomorphism 192: 0->1433;1->1447;2->1442;
Isomorphism 193: 0->1434;1->1440;2->1445;
Isomorphism 194: 0->1434;1->1445;2->1440;
Isomorphism 195: 0->1435;1->1441;2->1446;
Isomorphism 196: 0->1435;1->1446;2->1441;
Isomorphism 197: 0->1454;1->1459;2->1460;
Isomorphism 198: 0->1454;1->1460;2->1459;
Isomorphism 199: 0->1465;1->1471;2->1472;
Isomorphism 200: 0->1465;1->1472;2->1471;
Isomorphism 201: 0->1477;1->1492;2->1493;
Isomorphism 202: 0->1477;1->1493;2->1492;
Isomorphism 203: 0->1498;1->1510;2->1511;
Isomorphism 204: 0->1498;1->1511;2->1510;
Isomorphism 205: 0->1517;1->1522;2->1524;
Isomorphism 206: 0->1517;1->1522;2->1526;
Isomorphism 207: 0->1517;1->1524;2->1522;
Isomorphism 208: 0->1517;1->1524;2->1526;
Isomorphism 209: 0->1517;1->1526;2->1522;
Isomorphism 210: 0->1517;1->1526;2->1524;
Isomorphism 211: 0->1518;1->1523;2->1525;
Isomorphism 212: 0->1518;1->1523;2->1527;
Isomorphism 213: 0->1518;1->1525;2->1523;
Isomorphism 214: 0->1518;1->1525;2->1527;
Isomorphism 215: 0->1518;1->1527;2->1523;
Isomorphism 216: 0->1518;1->1527;2->1525;
Isomorphism 217: 0->151;1->165;2->166;
Isomorphism 218: 0->151;1->166;2->165;
Isomorphism 219: 0->1532;1->1546;2->1547;
Isomorphism 220: 0->1532;1->1547;2->1546;
Isomorphism 221: 0->1552;1->1562;2->1567;
Isomorphism 222: 0->1552;1->1567;2->1562;
Isomorphism 223: 0->1553;1->1564;2->1569;
Isomorphism 224: 0->1553;1->1569;2->1564;
Isomorphism 225: 0->1554;1->1563;2->1568;
Isomorphism 226: 0->1554;1->1568;2->1563;
Isomorphism 227: 0->1576;1->1582;2->1584;
Isomorphism 228: 0->1576;1->1584;2->1582;
