Query Graph: graph44.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 4351
Induced isomorphisms. Total number subgraph isomorphisms: 19
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1152;1->1157;2->1144;3->1148;4->1143;5->1146;6->1142;7->1145;8->1149;9->1147;10->1153;11->1156;12->1155;
Isomorphism 2: 0->1471;1->1460;2->1461;3->1463;4->1459;5->1457;6->1458;7->1462;8->1464;9->1465;10->1472;11->1475;12->1474;
Isomorphism 3: 0->2506;1->2495;2->2496;3->2498;4->2494;5->2492;6->2493;7->2497;8->2499;9->2500;10->2507;11->2510;12->2509;
Isomorphism 4: 0->3497;1->3486;2->3487;3->3489;4->3485;5->3483;6->3484;7->3488;8->3490;9->3491;10->3498;11->3501;12->3500;
Isomorphism 5: 0->3784;1->3773;2->3774;3->3776;4->3772;5->3770;6->3771;7->3775;8->3777;9->3778;10->3785;11->3788;12->3787;
Isomorphism 6: 0->384;1->373;2->374;3->376;4->372;5->370;6->371;7->375;8->377;9->378;10->385;11->388;12->387;
Isomorphism 7: 0->3953;1->3942;2->3943;3->3945;4->3941;5->3939;6->3940;7->3944;8->3946;9->3947;10->3954;11->3957;12->3956;
Isomorphism 8: 0->4166;1->4155;2->4156;3->4158;4->4154;5->4152;6->4153;7->4157;8->4159;9->4160;10->4167;11->4170;12->4169;
Isomorphism 9: 0->4401;1->4390;2->4391;3->4393;4->4389;5->4387;6->4388;7->4392;8->4394;9->4395;10->4402;11->4405;12->4404;
Isomorphism 10: 0->5550;1->5539;2->5540;3->5542;4->5538;5->5536;6->5537;7->5541;8->5543;9->5544;10->5551;11->5554;12->5553;
Isomorphism 11: 0->6318;1->6307;2->6308;3->6310;4->6306;5->6304;6->6305;7->6309;8->6311;9->6312;10->6319;11->6322;12->6321;
Isomorphism 12: 0->6583;1->6572;2->6573;3->6575;4->6571;5->6569;6->6570;7->6574;8->6576;9->6577;10->6584;11->6587;12->6586;
Isomorphism 13: 0->6636;1->6625;2->6626;3->6628;4->6624;5->6622;6->6623;7->6627;8->6629;9->6630;10->6637;11->6640;12->6639;
Isomorphism 14: 0->6660;1->6649;2->6650;3->6652;4->6648;5->6646;6->6647;7->6651;8->6653;9->6654;10->6661;11->6664;12->6663;
Isomorphism 15: 0->6734;1->6723;2->6724;3->6726;4->6722;5->6720;6->6721;7->6725;8->6727;9->6728;10->6735;11->6738;12->6737;
Isomorphism 16: 0->6799;1->6788;2->6789;3->6791;4->6787;5->6785;6->6786;7->6790;8->6792;9->6793;10->6800;11->6803;12->6802;
Isomorphism 17: 0->6871;1->6860;2->6861;3->6863;4->6859;5->6857;6->6858;7->6862;8->6864;9->6865;10->6872;11->6875;12->6874;
Isomorphism 18: 0->7078;1->7067;2->7068;3->7070;4->7066;5->7064;6->7065;7->7069;8->7071;9->7072;10->7079;11->7082;12->7081;
Isomorphism 19: 0->8810;1->8799;2->8800;3->8802;4->8798;5->8796;6->8797;7->8801;8->8803;9->8804;10->8811;11->8814;12->8813;

============================
