Query Graph: graph70.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 25010
Induced isomorphisms. Total number subgraph isomorphisms: 51
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1157;1->1152;2->1142;3->1146;4->1151;5->1138;6->1135;7->1134;8->1141;9->1150;10->1114;11->1113;12->1112;13->1100;14->1101;15->1099;16->1102;17->1104;
Isomorphism 2: 0->1165;1->1181;2->1164;3->1163;4->1170;5->1162;6->1159;7->1158;8->1179;9->1180;10->1136;11->1135;12->1134;13->1114;14->1115;15->1113;16->1116;17->1131;
Isomorphism 3: 0->1165;1->1181;2->1164;3->1163;4->1175;5->1162;6->1159;7->1158;8->1179;9->1180;10->1136;11->1135;12->1134;13->1114;14->1115;15->1113;16->1116;17->1131;
Isomorphism 4: 0->1278;1->1294;2->1277;3->1276;4->1283;5->1275;6->1272;7->1271;8->1292;9->1293;10->1253;11->1252;12->1251;13->1241;14->1242;15->1240;16->1243;17->1244;
Isomorphism 5: 0->1278;1->1294;2->1277;3->1276;4->1288;5->1275;6->1272;7->1271;8->1292;9->1293;10->1253;11->1252;12->1251;13->1241;14->1242;15->1240;16->1243;17->1244;
Isomorphism 6: 0->1372;1->1388;2->1371;3->1370;4->1377;5->1369;6->1366;7->1365;8->1386;9->1387;10->1345;11->1344;12->1343;13->1331;14->1332;15->1330;16->1333;17->1334;
Isomorphism 7: 0->1372;1->1388;2->1371;3->1370;4->1382;5->1369;6->1366;7->1365;8->1386;9->1387;10->1345;11->1344;12->1343;13->1331;14->1332;15->1330;16->1333;17->1334;
Isomorphism 8: 0->1460;1->1471;2->1458;3->1457;4->1470;5->1456;6->1453;7->1452;8->1468;9->1469;10->1434;11->1433;12->1432;13->1422;14->1423;15->1421;16->1424;17->1425;
Isomorphism 9: 0->1592;1->1600;2->1590;3->1588;4->1598;5->1587;6->1584;7->1583;8->1595;9->1596;10->1571;11->1570;12->1569;13->1552;14->1553;15->1551;16->1554;17->1555;
Isomorphism 10: 0->1592;1->1600;2->1590;3->1588;4->1598;5->1587;6->1584;7->1583;8->1595;9->1596;10->1571;11->1570;12->1569;13->1552;14->1553;15->1551;16->1554;17->1556;
Isomorphism 11: 0->2039;1->2055;2->2038;3->2037;4->2044;5->2036;6->2033;7->2032;8->2053;9->2054;10->2014;11->2013;12->2012;13->2002;14->2003;15->2001;16->2004;17->2005;
